어종,산지,규격,포장,수량,중량,낙찰고가,낙찰저가,평균가,year,month
(선)홍어,군산,중,S/P,6,20.0,"400,000","100,000","160,000",2021,1
(선)홍어,방어진,중,S/P,1,15.0,"200,000","200,000","200,000",2021,1
(선)홍어,속초,중,S/P,80.1,1.0,"9,000","7,000","7,900",2021,1
(선)홍어,방어진,중,S/P,992.5,1.0,"11,000","4,500","7,500",2021,1
(선)홍어,군산,중,S/P,17.1,10.0,"11,000","11,000","11,000",2021,1
(선)홍어,군산,중,kg,165.8,1.0,"7,000","5,500","6,500",2021,1
(선)홍어,부산(기장),중,S/P,158.7,1.0,"9,000","5,000","6,800",2021,1
(선)홍어,안흥,중,kg,"1,258.4",1.0,"13,000","5,000","8,500",2021,1
(선)홍어,서천,중,kg,"4,544.3",1.0,"11,000","4,000","5,600",2021,1
(선)홍어,포항,중,kg,31.3,1.0,"5,000","1,000","3,300",2021,1
(선)홍어,방어진,중,S/P,37,20.0,"180,000","30,000","105,200",2021,1
(선)홍어,목포,중,S/P,9,20.0,"121,000","100,000","111,400",2021,1
(선)홍어,군산,중,S/P,"2,511.1",1.0,"11,000","5,000","7,500",2021,1
(선)홍어,군산,중,kg,77.6,5.0,"8,500","8,500","8,500",2021,1
(선)홍어,군산,중,S/P,3,15.0,"100,000","100,000","100,000",2021,1
(선)홍어,군산,중,S/P,4,20.0,"100,000","100,000","100,000",2021,2
(선)홍어,후포,중,kg,6.8,1.0,"6,000","6,000","6,000",2021,2
(선)홍어,방어진,중,S/P,543.9,1.0,"11,000","1,000","8,000",2021,2
(선)홍어,목포,중,S/P,"1,111.6",1.0,"11,000","6,000","8,200",2021,2
(선)홍어,방어진,중,S/P,1,10.0,"100,000","100,000","100,000",2021,2
(선)홍어,군산,중,kg,131.7,1.0,"5,000","5,000","5,000",2021,2
(선)홍어,부산(기장),중,S/P,69.7,1.0,"10,500","7,500","9,400",2021,2
(선)홍어,안흥,중,kg,"3,063.8",1.0,"12,000","3,000","9,000",2021,2
(선)홍어,서천,중,kg,"4,382.3",1.0,"13,000",500,"6,700",2021,2
(선)홍어,방어진,2미,S/P,1,8.0,"80,000","80,000","80,000",2021,2
(선)홍어,포항,중,S/P,33.7,1.0,"10,000","7,000","9,200",2021,2
(선)홍어,방어진,중,S/P,7,20.0,"160,000","60,000","124,300",2021,2
(선)홍어,목포,중,S/P,51,20.0,"258,000","8,000","108,100",2021,2
(선)홍어,군산,중,S/P,"2,795",1.0,"12,000","2,000","7,200",2021,2
(선)홍어,군산,중,S/P,8,15.0,"170,000","140,000","143,800",2021,2
(선)홍어,보령,24미,S/P,1,20.0,"160,000","160,000","160,000",2021,3
(선)홍어,장항,중,S/P,4,16.0,"160,000","128,000","144,000",2021,3
(선)홍어,포항,중,S/P,62.4,1.0,"5,000","4,500","4,800",2021,3
(선)홍어,장항,중,S/P,2,10.5,"84,000","68,250","76,100",2021,3
(선)홍어,보령,중,S/P,1,21.0,"168,000","168,000","168,000",2021,3
(선)홍어,태안,중,kg,"1,072",1.0,"14,000","1,800","7,400",2021,3
(선)홍어,보령,중,S/P,750.7,1.0,"10,500","5,000","8,500",2021,3
(선)홍어,방어진,중,S/P,9,20.0,"84,000","60,000","74,200",2021,3
(선)홍어,보령,중,S/P,2,24.0,"204,000","192,000","198,000",2021,3
(선)홍어,방어진,중,kg,62.2,1.0,"8,000","6,000","7,000",2021,3
(선)홍어,목포,중,S/P,4,20.0,"200,000","200,000","200,000",2021,3
(선)홍어,군산,중,S/P,16.2,25.0,"8,500","5,000","6,900",2021,3
(선)홍어,장항,중,S/P,1,10.0,"65,000","65,000","65,000",2021,3
(선)홍어,보령,중,kg,"1,062.8",1.0,"11,500","4,500","7,200",2021,3
(선)홍어,대천,중,kg,146.7,1.0,"12,000","6,500","8,400",2021,3
(선)홍어,군산,중,S/P,"4,267.6",1.0,"12,000","4,500","6,700",2021,3
(선)홍어,군산,중,S/P,1,15.5,"130,500","130,500","130,500",2021,3
(선)홍어,태안,중,kg,24.5,10.0,"7,000","7,000","7,000",2021,3
(선)홍어,보령,28미,S/P,1,20.0,"160,000","160,000","160,000",2021,3
(선)홍어,장항,중,S/P,2,12.5,"112,500","112,500","112,500",2021,3
(선)홍어,군산,중,S/P,184,20.0,"263,000","5,000","40,000",2021,3
(선)홍어,군산,중,S/P,1,20.5,"175,500","175,500","175,500",2021,3
(선)홍어,장항,중,S/P,2,11.5,"92,000","92,000","92,000",2021,3
(선)홍어,방어진,중,S/P,"2,627.7",1.0,"11,000","4,500","6,800",2021,3
(선)홍어,방어진,2미,S/P,27.1,1.0,"7,500","4,000","5,700",2021,3
(선)홍어,보령,중,S/P,2,25.0,"212,500","200,000","206,300",2021,3
(선)홍어,목포,중,S/P,692.6,1.0,"12,000","7,000","9,300",2021,3
(선)홍어,장항,중,S/P,2,16.5,"165,000","132,000","148,500",2021,3
(선)홍어,군산,중,kg,39,1.0,"7,500","5,500","6,300",2021,3
(선)홍어,보령,중,S/P,4,22.0,"187,000","176,000","178,800",2021,3
(선)홍어,장항,중,S/P,2,18.0,"144,000","144,000","144,000",2021,3
(선)홍어,보령,중,S/P,33.1,10.0,"7,700","7,000","7,500",2021,3
(선)홍어,부산(기장),중,S/P,392.8,1.0,"8,500","4,500","6,800",2021,3
(선)홍어,안흥,중,kg,"5,420",1.0,"11,500","4,200","7,300",2021,3
(선)홍어,장항,3미,S/P,1,16.5,"132,000","132,000","132,000",2021,3
(선)홍어,서천,중,kg,9.3,1.0,"8,500","7,000","7,900",2021,3
(선)홍어,장항,중,S/P,2,9.5,"76,000","76,000","76,000",2021,3
(선)홍어,군산,중,S/P,6,15.0,"140,000","126,000","137,700",2021,3
(선)홍어,군산,중,S/P,20,20.0,"5,000","5,000","5,000",2021,4
(선)홍어,태안,대,가구,251,1.0,"6,000","4,200","4,900",2021,4
(선)홍어,부산(기장),대,S/P,12,1.0,"5,500","4,000","4,400",2021,4
(선)홍어,대천,중,kg,433.5,1.0,"9,000","2,000","7,000",2021,4
(선)홍어,보령,중,kg,137.2,1.0,"6,500","5,500","6,000",2021,4
(선)홍어,삼천포,2미,S/P,12.4,1.0,"5,500","4,500","5,100",2021,4
(선)홍어,방어진,소,S/P,31.2,1.0,"6,500","5,500","6,300",2021,4
(선)홍어,군산,중,S/P,60,2.0,"5,500","5,500","5,500",2021,4
(선)홍어,방어진,1미,S/P,7.1,1.0,"7,000","7,000","7,000",2021,4
(선)홍어,목포,중,S/P,79,20.0,"8,000","8,000","8,000",2021,4
(선)홍어,태안,중,kg,977.5,1.0,"9,000","3,000","6,900",2021,4
(선)홍어,군산,중,c/s(상자),635,1.0,"5,500","5,000","5,300",2021,4
(선)홍어,서천,중,kg,145.8,1.0,"7,000","6,500","6,900",2021,4
(선)홍어,안흥,중,kg,"12,547.8",1.0,"10,000",500,"6,300",2021,4
(선)홍어,부산(기장),중,S/P,289.7,1.0,"8,000","3,500","6,100",2021,4
(선)홍어,방어진,소,S/P,3,20.0,"70,000","56,000","60,700",2021,4
(선)홍어,보령,중,c/s(상자),407.5,1.0,"7,500","4,500","6,000",2021,4
(선)홍어,군산,중,kg,80,1.0,"5,000","5,000","5,000",2021,4
(선)홍어,목포,중,c/s(상자),54,1.0,"9,000","8,000","8,500",2021,4
(선)홍어,부산(기장),중,S/P,5.4,20.0,"8,000","8,000","8,000",2021,4
(선)홍어,방어진,대,S/P,1,20.0,"70,000","70,000","70,000",2021,4
(선)홍어,목포,중,S/P,"2,363.3",1.0,"8,500","3,000","7,300",2021,4
(선)홍어,방어진,2미,S/P,18.8,1.0,"7,000","7,000","7,000",2021,4
(선)홍어,안면도,중,kg,316.8,1.0,"8,000","3,500","5,100",2021,4
(선)홍어,방어진,중,S/P,959.4,1.0,"8,000","3,000","6,500",2021,4
(선)홍어,삼천포,5미,S/P,19.6,1.0,"3,500","3,500","3,500",2021,4
(선)홍어,후포,중,kg,31.3,1.0,"7,000","6,000","6,400",2021,4
(선)홍어,방어진,중,S/P,4,15.0,"100,000","85,000","92,500",2021,4
(선)홍어,군산,중,S/P,"5,712.3",1.0,"10,000","1,000","5,600",2021,4
(선)홍어,후포,중,kg,367.7,1.0,"10,500","5,000","7,800",2021,5
(선)홍어,목포,중,kg,54.7,1.0,"5,000","5,000","5,000",2021,5
(선)홍어,군산,중,S/P,"3,861.5",1.0,"10,000","2,500","5,500",2021,5
(선)홍어,안흥,중,S/P,2,10.0,"70,000","57,000","63,500",2021,5
(선)홍어,인천,중,S/P,538,1.0,"9,000","6,000","7,400",2021,5
(선)홍어,방어진,1미,S/P,7.8,1.0,"9,000","9,000","9,000",2021,5
(선)홍어,안흥,중,S/P,2,20.0,"8,000","8,000","8,000",2021,5
(선)홍어,방어진,중,S/P,3,20.0,"65,000","51,000","60,300",2021,5
(선)홍어,인천,대,S/P,477.9,1.0,"8,500","3,000","4,500",2021,5
(선)홍어,태안,중,kg,707.4,1.0,"11,000","2,000","5,400",2021,5
(선)홍어,안흥,중,S/P,3,5.0,"25,000","25,000","25,000",2021,5
(선)홍어,완도,중,S/P,23.8,1.0,"1,000","1,000","1,000",2021,5
(선)홍어,안흥,중,kg,"6,257.4",1.0,"12,000","1,000","6,500",2021,5
(선)홍어,격포,중,kg,50.4,1.0,"5,500","5,500","5,500",2021,5
(선)홍어,부산(기장),중,S/P,739.8,1.0,"9,000","3,000","6,600",2021,5
(선)홍어,안흥,중,S/P,"1,382.7",1.0,"11,500","2,500","6,200",2021,5
(선)홍어,안흥,중,가구,307.4,1.0,"10,500","3,500","5,600",2021,5
(선)홍어,군산,중,kg,531.9,1.0,"4,500","3,000","3,200",2021,5
(선)홍어,목포,중,S/P,"2,463.1",1.0,"10,000","3,500","7,700",2021,5
(선)홍어,부산(기장),중,S/P,11.5,2.0,"7,500","7,500","7,500",2021,5
(선)홍어,방어진,2미,S/P,18.4,1.0,"9,000","9,000","9,000",2021,5
(선)홍어,방어진,중,S/P,"3,461.9",1.0,"9,000","2,000","6,000",2021,5
(선)홍어,신안,중,S/P,97.5,1.0,"6,500","4,000","4,700",2021,5
(선)홍어,방어진,중,S/P,249.0,1.0,"7,000","4,000","6,000",2021,6
(선)홍어,목포,8미,S/P,2.0,20.0,"120,000","120,000","120,000",2021,6
(선)홍어,안흥,중,S/P,1.0,15.0,"10,000","10,000","10,000",2021,6
(선)홍어,안흥,중,kg,453.8,1.0,"11,000","4,000","6,000",2021,6
(선)홍어,서천,중,kg,89.7,1.0,"11,000","6,500","7,600",2021,6
(선)홍어,태안,중,kg,188.4,1.0,"6,500","3,000","5,000",2021,6
(선)홍어,목포,중,kg,50.8,1.0,"3,000","3,000","3,000",2021,6
(냉)홍어,안흥,중,kg,78.1,1.0,"3,500","3,500","3,500",2021,6
(선)홍어,방어진,중,S/P,55.5,1.0,"7,000","5,000","5,400",2021,7
(선)홍어,방어진,2미,S/P,126.8,1.0,"8,500","3,000","5,300",2021,7
(선)홍어,목포,중,S/P,106.5,1.0,"10,000","8,000","9,000",2021,7
(선)홍어,방어진,3미,S/P,13.6,1.0,"7,000","7,000","7,000",2021,7
(선)홍어,군산,중,kg,261,1.0,"4,500","3,500","3,700",2021,7
(선)홍어,방어진,1미,S/P,1,15.0,"100,000","100,000","100,000",2021,7
(선)홍어,방어진,2미,S/P,1,20.0,"124,000","124,000","124,000",2021,7
(선)홍어,방어진,중,S/P,5.3,2.0,"7,000","7,000","7,000",2021,7
(선)홍어,통영,중,S/P,38.2,1.0,"3,500","3,500","3,500",2021,7
(선)홍어,방어진,중,S/P,11.9,5.3,"6,500","6,500","6,500",2021,7
(선)홍어,동해시,중,kg,26.9,1.0,"3,000","3,000","3,000",2021,7
(선)홍어,방어진,중,S/P,3,20.0,"7,000","7,000","7,000",2021,7
(선)홍어,방어진,1미,S/P,87.3,1.0,"9,500","5,000","7,200",2021,7
(선)홍어,군산,중,S/P,"3,272.6",1.0,"9,000","2,000","4,900",2021,7
(냉)홍어,안흥,중,kg,143.1,1.0,"4,500","4,000","4,400",2021,7
(선)홍어,군산,중,S/P,2,20.0,"150,000","150,000","150,000",2021,8
(선)홍어,방어진,중,S/P,607.4,1.0,"12,000","5,000","9,300",2021,8
(선)홍어,목포,중,S/P,394,1.0,"10,000","7,000","8,700",2021,8
(선)홍어,죽변,중,S/P,6.8,1.0,"8,000","8,000","8,000",2021,8
(선)홍어,부산(기장),중,S/P,39.8,1.0,"9,000","4,000","6,300",2021,8
(선)홍어,방어진,중,S/P,1,20.0,"10,000","10,000","10,000",2021,8
(선)홍어,방어진,1미,S/P,11,1.0,"8,000","8,000","8,000",2021,8
(선)홍어,군산,중,S/P,"1,448.9",1.0,"10,000","4,000","6,800",2021,8
(냉)홍어,인천,중,S/P,8,25.0,"102,000","90,000","96,800",2021,8
(냉)홍어,인천,중,S/P,8,15.0,"80,000","80,000","80,000",2021,8
(선)홍어,군산,중,S/P,19,20.0,"160,000","120,000","147,400",2021,9
(선)홍어,방어진,중,S/P,"1,732.5",1.0,"12,000","6,000","8,800",2021,9
(선)홍어,방어진,대,S/P,100.5,1.0,"8,500","8,000","8,300",2021,9
(선)홍어,목포,중,S/P,120,1.0,"5,000","5,000","5,000",2021,9
(선)홍어,부산(기장),중,S/P,110.6,1.0,"11,000","5,000","8,400",2021,9
(선)홍어,안흥,중,kg,407.6,1.0,"16,500","1,000","9,700",2021,9
(선)홍어,군산,중,c/s(상자),300,1.0,"5,000","5,000","5,000",2021,9
(선)홍어,목포,중,S/P,6,20.0,"180,000","180,000","180,000",2021,9
(선)홍어,방어진,파치,S/P,79.3,1.0,"11,000","8,500","10,000",2021,9
(선)홍어,군산,중,S/P,"1,444",1.0,"13,000","5,000","8,200",2021,9
(선)홍어,목포,중,kg,162.1,1.0,"9,000","6,000","6,500",2021,9
(냉)홍어,안흥,중,kg,682.8,1.0,"10,000","3,500","6,500",2021,9
(선)홍어,군산,중,S/P,12,20.0,"150,000","38,000","65,100",2021,10
(선)홍어,방어진,파치,S/P,14.4,15.0,"11,000","10,000","10,700",2021,10
(선)홍어,부산(기장),대,S/P,26.8,1.0,"8,000","8,000","8,000",2021,10
(선)홍어,인천,중,S/P,113,1.0,"8,000","5,000","6,100",2021,10
(선)홍어,포항,대,S/P,13,1.0,"11,000","11,000","11,000",2021,10
(선)홍어,방어진,중,S/P,3,20.0,"150,000","82,000","110,000",2021,10
(선)홍어,인천,대,S/P,98.1,1.0,"6,500","5,000","5,600",2021,10
(선)홍어,태안,중,kg,21.3,1.0,"11,000","11,000","11,000",2021,10
(선)홍어,축산,2미,S/P,82.7,1.0,"5,000","5,000","5,000",2021,10
(선)홍어,안흥,중,kg,32.2,1.0,"11,000","7,000","8,400",2021,10
(선)홍어,부산(기장),중,S/P,194.1,1.0,"13,000","6,000","8,100",2021,10
(선)홍어,통영,대,S/P,96.4,1.0,"10,000","6,000","7,100",2021,10
(선)홍어,안흥,중,S/P,88,1.0,"10,000","7,500","8,900",2021,10
(선)홍어,군산,중,kg,179.7,1.0,"5,000","4,000","4,600",2021,10
(선)홍어,군산,중,S/P,1,5.0,"30,000","30,000","30,000",2021,10
(선)홍어,군산,중,S/P,2,10.0,"335,000","105,000","220,000",2021,10
(선)홍어,군산,대,S/P,200,1.0,"8,000","8,000","8,000",2021,10
(선)홍어,방어진,중,S/P,4,10.0,"40,000","40,000","40,000",2021,10
(선)홍어,목포,중,S/P,12.9,1.0,"10,000","6,500","7,600",2021,10
(선)홍어,방어진,2미,S/P,32.9,1.0,"11,000","7,000","8,900",2021,10
(선)홍어,임원,중,S/P,18.7,1.0,"7,000","5,500","6,400",2021,10
(선)홍어,방어진,대,S/P,104.4,1.0,"10,000","6,000","8,200",2021,10
(선)홍어,방어진,중,S/P,"2,553.2",1.0,"12,000","4,500","7,900",2021,10
(선)홍어,삼천포,중,S/P,18.7,1.0,"7,000","5,000","5,600",2021,10
(선)홍어,군산,중,S/P,"2,402.1",1.0,"12,000","2,000","7,200",2021,10
(선)홍어,군산,중,S/P,4,20.0,"100,000","100,000","100,000",2021,11
(선)홍어,보령,중,kg,127.8,1.0,"7,000","2,000","3,900",2021,11
(선)홍어,인천,중,S/P,338.1,1.0,"11,000","5,000","6,100",2021,11
(선)홍어,방어진,1미,S/P,66.4,1.0,"8,000",200,"5,200",2021,11
(선)홍어,방어진,중,S/P,184.5,20.0,"100,000","4,000","8,700",2021,11
(선)홍어,태안,중,kg,68,1.0,"10,000","4,000","5,900",2021,11
(선)홍어,일본,중,S/P,11.2,1.0,"10,000","6,500","8,700",2021,11
(선)홍어,안흥,중,kg,29.2,1.0,"7,000","6,000","6,700",2021,11
(선)홍어,부산(기장),중,S/P,408.5,1.0,"12,000","3,000","6,600",2021,11
(선)홍어,안흥,중,S/P,34.5,1.0,"9,000","3,500","6,000",2021,11
(선)홍어,죽변,중,kg,35.2,1.0,"5,000","5,000","5,000",2021,11
(선)홍어,군산,중,kg,516.5,1.0,"5,000","2,500","3,500",2021,11
(선)홍어,목포,중,c/s(상자),43,1.0,"4,500","4,000","4,100",2021,11
(선)홍어,죽변,중,S/P,15,1.0,"9,000","7,000","8,100",2021,11
(선)홍어,장항,중,S/P,60,1.0,"45,000","10,000","11,300",2021,11
(선)홍어,방어진,3미,S/P,38.8,1.0,"11,000","5,000","7,500",2021,11
(선)홍어,방어진,2미,S/P,107.1,1.0,"11,000","5,000","8,100",2021,11
(선)홍어,방어진,대,S/P,65.9,1.0,"9,000","4,000","5,700",2021,11
(선)홍어,방어진,중,S/P,"1,030.4",1.0,"10,000","3,500","6,400",2021,11
(선)홍어,군산,중,S/P,"2,092.4",1.0,"11,000",800,"4,800",2021,11
(활)홍어,통영,중,kg,8.8,1.0,"3,000","1,000","1,800",2021,12
(선)홍어,장항,3미,S/P,3,11.0,"71,500","49,500","56,800",2021,12
(선)홍어,태안,중,kg,"1,530.6",1.0,"10,500","2,000","6,000",2021,12
(선)홍어,방어진,중,S/P,2,20.0,"25,000","24,000","24,500",2021,12
(선)홍어,방어진,중,c/s(상자),3.3,1.0,"5,000","5,000","5,000",2021,12
(선)홍어,목포,중,S/P,2,20.0,"100,000","100,000","100,000",2021,12
(선)홍어,속초,중,S/P,64.8,1.0,"9,000","6,000","8,200",2021,12
(선)홍어,장항,대,c/s(상자),1,15.0,"97,500","97,500","97,500",2021,12
(선)홍어,안흥,중,S/P,7,20.0,"8,000","8,000","8,000",2021,12
(선)홍어,방어진,1미,S/P,6.1,1.0,"10,000","10,000","10,000",2021,12
(선)홍어,방어진,4미,S/P,10.3,1.0,"5,000","5,000","5,000",2021,12
(선)홍어,장항,중,c/s(상자),1,9.0,"45,000","45,000","45,000",2021,12
(선)홍어,장항,대,c/s(상자),1,14.0,"91,000","91,000","91,000",2021,12
(선)홍어,군산,중,S/P,649,1.0,"9,000","1,500","5,500",2021,12
(선)홍어,대천,중,S/P,"1,096.3",1.0,"11,000","3,500","7,600",2021,12
(선)홍어,장항,중,c/s(상자),1,12.0,"78,000","78,000","78,000",2021,12
(선)홍어,포항,중,S/P,7.9,1.0,"5,500","5,500","5,500",2021,12
(선)홍어,군산,중,c/s(상자),89.4,1.0,"5,000","5,000","5,000",2021,12
(선)홍어,방어진,대,S/P,3,15.0,"70,000","70,000","70,000",2021,12
(선)홍어,안흥,중,kg,"6,200.1",1.0,"10,000","1,000","6,800",2021,12
(선)홍어,격포,중,kg,149.5,1.0,"8,500","2,000","5,700",2021,12
(선)홍어,부산(기장),중,S/P,291.2,1.0,"11,000","4,000","7,300",2021,12
(선)홍어,방어진,중,S/P,1,5.0,"5,000","5,000","5,000",2021,12
(선)홍어,방어진,1미,S/P,1,15.0,"20,000","20,000","20,000",2021,12
(선)홍어,안흥,중,S/P,"1,393.5",1.0,"10,500","4,500","6,700",2021,12
(선)홍어,안흥,중,가구,556.4,1.0,"10,000","4,000","6,500",2021,12
(선)홍어,장항,3미,S/P,1,12.0,"78,000","78,000","78,000",2021,12
(선)홍어,목포,중,S/P,283,1.0,"11,000","10,000","10,700",2021,12
(선)홍어,서산,중,S/P,3,15.0,"20,000","5,000","15,000",2021,12
(선)홍어,방어진,2미,S/P,54.3,1.0,"9,000","5,000","6,600",2021,12
(선)홍어,방어진,대,S/P,74.4,1.0,"9,500","5,000","7,500",2021,12
(선)홍어,방어진,중,S/P,"1,310",1.0,"35,000","3,500","6,100",2021,12
(선)홍어,태안,중,kg,1,10.0,"103,700","103,700","103,700",2021,12
(선)홍어,목포,대,S/P,7,20.0,"200,000","200,000","200,000",2022,1
(선)홍어,군산,중,c/s(상자),60.2,1.0,"8,300","5,500","6,800",2022,1
(선)홍어,군산,1단,c/s(상자),200,1.0,"4,700","4,700","4,700",2022,1
(선)홍어,안흥,대,가구,319.3,1.0,"10,000","6,000","7,800",2022,1
(선)홍어,장항,5미,가구,1,38.0,"304,000","304,000","304,000",2022,1
(선)홍어,목포,3미,S/P,6,1.0,"7,000","7,000","7,000",2022,1
(선)홍어,방어진,20미,S/P,1,15.0,"40,000","40,000","40,000",2022,1
(선)홍어,군산,2단,c/s(상자),2,8.0,"112,000","112,000","112,000",2022,1
(선)홍어,태안,중,kg,"6,054.2",1.0,"9,000","4,000","6,300",2022,1
(선)홍어,인천,대,S/P,21.3,1.0,"11,000","6,000","9,500",2022,1
(선)홍어,목포,대,S/P,3,15.0,"140,000","140,000","140,000",2022,1
(선)홍어,방어진,중,S/P,2,20.0,"100,000","60,000","80,000",2022,1
(선)홍어,목포,대,c/s(상자),"4,354.2",1.0,"10,000","4,000","6,900",2022,1
(선)홍어,목포,2미,S/P,334,1.0,"5,500","4,500","4,700",2022,1
(선)홍어,부산(기장),대,S/P,38.7,1.0,"8,000","4,000","7,300",2022,1
(선)홍어,방어진,5미,S/P,32.2,1.0,"9,000","5,000","6,600",2022,1
(선)홍어,목포,6미,S/P,"1,263.7",1.0,"8,000","5,500","7,000",2022,1
(선)홍어,보령,대,S/P,20,20.0,"30,000","30,000","30,000",2022,1
(선)홍어,목포,중,kg,628.1,1.0,"24,000","5,000","8,000",2022,1
(선)홍어,방어진,2미,S/P,1,15.0,"50,000","50,000","50,000",2022,1
(선)홍어,목포,4미,S/P,100.5,1.0,"8,000","6,000","7,800",2022,1
(선)홍어,장항,대,S/P,5,15.0,"37,000","37,000","37,000",2022,1
(선)홍어,보령,대,c/s(상자),3,15.0,"30,000","30,000","30,000",2022,1
