어종,산지,규격,포장,수량,중량,낙찰고가,낙찰저가,평균가,year,month
(선)홍어,장항,4미,가구,2,34.0,"272,000","272,000","272,000",2022,1
(선)홍어,보령,중,S/P,14,20.0,"30,000","30,000","30,000",2022,1
(선)홍어,안면도,중,kg,269.3,1.0,"8,000","4,700","6,200",2022,1
(선)홍어,방어진,대,S/P,"3,415.1",1.0,"10,000","3,000","6,000",2022,1
(선)홍어,목포,대,S/P,"3,409.7",1.0,"9,500","3,500","6,100",2022,1
(선)홍어,장항,3미,c/s(상자),1,30.6,"206,100","206,100","206,100",2022,1
(선)홍어,목포,중,S/P,148.4,1.0,"9,000","5,500","6,400",2022,1
(선)홍어,보령,1미,S/P,23,10.0,"38,000","30,000","30,300",2022,1
(선)홍어,군산,대,S/P,264,1.0,"10,000","5,500","8,500",2022,1
(선)홍어,장항,4미,가구,1,38.0,"304,000","304,000","304,000",2022,1
(선)홍어,군산,중,S/P,1,10.0,"54,000","54,000","54,000",2022,1
(선)홍어,방어진,3미,S/P,2,15.0,"50,000","40,000","45,000",2022,1
(선)홍어,목포,9미,c/s(상자),260.5,1.0,"10,000","10,000","10,000",2022,1
(선)홍어,동해시,대,S/P,9.6,1.0,"8,000","8,000","8,000",2022,1
(선)홍어,안흥,중,S/P,712.7,1.0,"15,000","5,500","7,500",2022,1
(선)홍어,군산,2단,c/s(상자),344.1,1.0,"6,500","5,000","6,000",2022,1
(선)홍어,안흥,중,kg,"11,601.6",1.0,"11,000","3,800","6,700",2022,1
(선)홍어,속초,대,S/P,3.3,1.0,"5,500","5,500","5,500",2022,1
(선)홍어,장항,3미,c/s(상자),1,27.2,"231,200","231,200","231,200",2022,1
(선)홍어,장항,4미,가구,1,28.0,"168,000","168,000","168,000",2022,1
(선)홍어,안흥,대,S/P,115,1.0,"8,000","7,000","7,800",2022,1
(선)홍어,진도,중,S/P,438.8,1.0,"8,500","3,500","4,600",2022,2
(선)홍어,신안,중,S/P,706.5,1.0,"6,500","2,000","3,700",2022,2
(선)홍어,목포,중,kg,420.2,1.0,"6,000","4,000","5,200",2022,2
(선)홍어,군산,대,c/s(상자),135.9,1.0,"10,000","8,500","9,300",2022,2
(선)홍어,장항,대,가구,2,28.0,"210,000","210,000","210,000",2022,2
(선)홍어,포항,대,S/P,56.1,1.0,"4,500","4,500","4,500",2022,2
(선)홍어,태안,중,가구,31.5,1.0,"5,000","5,000","5,000",2022,2
(선)홍어,목포,대,c/s(상자),"3,448.1",1.0,"9,500","3,000","5,600",2022,2
(선)홍어,방어진,중,S/P,88.8,20.0,"5,500","5,500","5,500",2022,2
(선)홍어,태안,중,kg,"3,205",1.0,"9,000","2,000","4,700",2022,2
(선)홍어,안흥,중,kg,"3,293.7",1.0,"9,000","3,500","5,000",2022,2
(선)홍어,군산,2단,c/s(상자),163.8,1.0,"4,500","4,500","4,500",2022,2
(선)홍어,방어진,대,c/s(상자),85.2,1.0,"8,000","7,500","7,800",2022,2
(선)홍어,군산,중,kg,47.9,1.0,"6,000","5,000","5,200",2022,2
(선)홍어,목포,중,S/P,337.9,1.0,"8,000","5,000","6,200",2022,2
(선)홍어,목포,대,S/P,"1,289.5",1.0,"9,000","4,000","5,500",2022,2
(선)홍어,방어진,대,S/P,"1,788.3",1.0,"9,000","2,000","5,800",2022,2
(선)홍어,방어진,중,S/P,837.1,1.0,"7,500","2,700","4,700",2022,2
(선)홍어,장항,대,S/P,5,11.0,"33,000","33,000","33,000",2022,2
(선)홍어,장항,대,S/P,3,10.0,"30,000","30,000","30,000",2022,2
(선)홍어,신안,중,kg,592.8,1.0,"8,000","4,500","5,600",2022,3
(선)홍어,목포,중,kg,622.2,1.0,"7,000","3,200","4,100",2022,3
(선)홍어,안흥,대,c/s(상자),2.8,1.0,"6,000","6,000","6,000",2022,3
(선)홍어,군산,대,c/s(상자),195.7,1.0,"10,000","3,700","7,000",2022,3
(선)홍어,군산,중,S/P,69.7,1.0,"3,000","3,000","3,000",2022,3
(선)홍어,부산(기장),대,S/P,21.6,1.0,"5,000","4,000","4,800",2022,3
(선)홍어,포항,대,S/P,597.1,1.0,"7,000","3,000","4,800",2022,3
(선)홍어,방어진,1미,S/P,8.8,1.0,"8,000","8,000","8,000",2022,3
(선)홍어,장항,2미,S/P,1,20.0,"150,000","150,000","150,000",2022,3
(선)홍어,목포,대,c/s(상자),"2,514.8",1.0,"8,500","3,500","5,900",2022,3
(선)홍어,인천,대,S/P,138,1.0,"7,000","5,300","5,900",2022,3
(선)홍어,태안,중,kg,731,1.0,"9,000","3,000","7,600",2022,3
(선)홍어,포항,중,kg,15.9,1.0,"3,000","3,000","3,000",2022,3
(선)홍어,군산,대,c/s(상자),3,20.0,"272,000","270,000","270,700",2022,3
(선)홍어,군산,대,S/P,8,20.0,"488,000","180,000","308,400",2022,3
(선)홍어,안흥,중,kg,"2,621.7",1.0,"9,000","2,500","6,100",2022,3
(선)홍어,보령,대,c/s(상자),144.7,1.0,"9,000","7,000","8,100",2022,3
(선)홍어,장항,3미,S/P,1,26.0,"208,000","208,000","208,000",2022,3
(선)홍어,군산,2단,c/s(상자),"1,156.1",1.0,"8,000","3,000","4,800",2022,3
(선)홍어,방어진,대,c/s(상자),5.6,1.0,"3,500","3,500","3,500",2022,3
(선)홍어,장항,3미,S/P,1,25.0,"187,500","187,500","187,500",2022,3
(선)홍어,군산,2단,c/s(상자),20,20.0,"110,000","55,000","100,800",2022,3
(선)홍어,군산,대,S/P,813.4,1.0,"9,000","5,000","7,100",2022,3
(선)홍어,방어진,3미,S/P,21.7,1.0,"7,000","4,000","6,000",2022,3
(선)홍어,목포,대,S/P,"4,794.7",1.0,"9,000","2,000","6,000",2022,3
(선)홍어,방어진,대,S/P,"2,132.6",1.0,"9,000","2,500","5,400",2022,3
(선)홍어,방어진,중,S/P,26,1.0,"7,000","7,000","7,000",2022,3
(선)홍어,군산,중,S/P,4,15.0,"255,000","100,000","177,500",2022,3
(활)홍어,태안,중,kg,13.6,1.0,"9,000","4,500","6,800",2022,4
(선)홍어,인천,대,S/P,1,5.0,"51,000","51,000","51,000",2022,4
(선)홍어,방어진,대,S/P,"1,022.3",1.0,"8,500",700,"5,500",2022,4
(선)홍어,안흥,대,c/s(상자),125.7,1.0,"4,500","3,000","3,900",2022,4
(선)홍어,군산,대,c/s(상자),361.6,1.0,"6,500","4,000","4,800",2022,4
(선)홍어,태안,대,가구,55,1.0,"8,000","2,800","5,400",2022,4
(선)홍어,신안,대,S/P,88.7,1.0,"7,500","6,500","6,800",2022,4
(선)홍어,군산,대,S/P,3,5.0,"40,000","40,000","40,000",2022,4
(선)홍어,포항,대,S/P,33.5,1.0,"4,000","4,000","4,000",2022,4
(선)홍어,안흥,소,가구,232.1,1.0,"7,000","5,500","6,900",2022,4
(선)홍어,목포,대,c/s(상자),"1,248.5",1.0,"8,500","5,500","7,300",2022,4
(선)홍어,인천,대,S/P,823.2,1.0,"9,000","4,000","6,100",2022,4
(선)홍어,태안,중,kg,"1,773.1",1.0,"9,000","2,500","5,800",2022,4
(선)홍어,군산,대,S/P,2,10.0,"100,000","90,000","95,000",2022,4
(선)홍어,속초,대,c/s(상자),81.5,1.0,"8,000","4,000","6,900",2022,4
(선)홍어,군산,5미,S/P,59.2,1.0,"8,000","8,000","8,000",2022,4
(선)홍어,안흥,대,가구,320.6,1.0,"7,000","4,500","5,800",2022,4
(선)홍어,군산,대,S/P,22,20.0,"241,000","30,000","137,800",2022,4
(선)홍어,완도,중,kg,14.8,1.0,"2,000","2,000","2,000",2022,4
(선)홍어,인천,대,S/P,1,4.0,"45,000","45,000","45,000",2022,4
(선)홍어,인천,대,S/P,6,20.0,"244,500","56,000","192,100",2022,4
(선)홍어,안흥,중,kg,"6,440.3",1.0,"13,000","1,000","6,300",2022,4
(선)홍어,인천,대,S/P,1,15.0,"140,000","140,000","140,000",2022,4
(선)홍어,태안,대,S/P,571.2,1.0,"9,000","5,000","7,000",2022,4
(선)홍어,방어진,대,c/s(상자),6.4,1.0,"7,000","7,000","7,000",2022,4
(선)홍어,군산,2단,c/s(상자),1,20.0,"100,000","100,000","100,000",2022,4
(선)홍어,군산,대,S/P,543.3,1.0,"10,500","4,000","5,900",2022,4
(선)홍어,방어진,대,S/P,3,20.0,"80,000","38,000","56,000",2022,4
(선)홍어,목포,대,S/P,640.2,1.0,"10,000","4,500","6,900",2022,4
(선)홍어,안흥,대,S/P,740.2,1.0,"8,500","4,000","6,600",2022,4
(선)홍어,신안,대,c/s(상자),31.1,1.0,"5,500","4,500","5,000",2022,5
(선)홍어,인천,대,가구,801,1.0,"9,000",500,"3,900",2022,5
(선)홍어,방어진,3미,S/P,1,20.0,"80,000","80,000","80,000",2022,5
(선)홍어,안흥,대,S/P,4,10.0,"23,000","10,000","14,500",2022,5
(선)홍어,안흥,대,가구,"1,015.9",1.0,"9,500","1,500","4,300",2022,5
(선)홍어,인천,대,S/P,1,13.0,"135,000","135,000","135,000",2022,5
(선)홍어,포항,중,kg,118.3,1.0,"4,500","3,200","3,400",2022,5
(선)홍어,태안,중,kg,"1,323.4",1.0,"10,000","2,000","5,600",2022,5
(선)홍어,인천,대,S/P,"1,569.8",1.0,"9,000","2,000","5,300",2022,5
(선)홍어,신안,대,가구,151,1.0,"7,000","3,000","4,900",2022,5
(선)홍어,방어진,1미,S/P,9.3,1.0,"6,000","6,000","6,000",2022,5
(선)홍어,포항,대,S/P,93.8,1.0,"7,000","2,000","3,400",2022,5
(선)홍어,인천,대,가구,2,18.0,"210,000","120,000","165,000",2022,5
(선)홍어,신안,대,S/P,"1,246.9",1.0,"10,000","3,000","6,700",2022,5
(선)홍어,태안,대,가구,"1,515.2",1.0,"8,000","1,500","4,600",2022,5
(선)홍어,인천,대,S/P,1,12.0,"115,000","115,000","115,000",2022,5
(선)홍어,인천,대,가구,1,25.0,"181,500","181,500","181,500",2022,5
(선)홍어,안흥,대,c/s(상자),12.5,1.0,"7,000","3,500","4,900",2022,5
(선)홍어,목포,중,kg,231,1.0,"6,500","3,000","4,300",2022,5
(선)홍어,방어진,1미,S/P,1,20.0,"50,000","50,000","50,000",2022,5
(선)홍어,완도,중,kg,56.3,1.0,500,500,500,2022,5
(선)홍어,인천,대,S/P,1,4.0,"38,000","38,000","38,000",2022,5
(선)홍어,안흥,대,kg,7.5,1.0,"3,000","3,000","3,000",2022,5
(선)홍어,인천,대,가구,1,7.0,"70,000","70,000","70,000",2022,5
(선)홍어,신안,중,kg,"1,272.8",1.0,"7,000","1,300","3,800",2022,5
(선)홍어,방어진,대,S/P,"2,979",1.0,"9,000","3,000","5,200",2022,5
(선)홍어,태안,대,S/P,2,15.0,"25,000","10,000","17,500",2022,5
(선)홍어,방어진,2미,S/P,74.7,1.0,"8,000",300,"5,900",2022,5
(선)홍어,목포,대,S/P,918.8,1.0,"7,000","3,300","4,600",2022,5
(선)홍어,방어진,대,S/P,14,20.0,"85,000","85,000","85,000",2022,5
(선)홍어,군산,대,S/P,122.3,1.0,"1,000","1,000","1,000",2022,5
(선)홍어,서산,대,가구,511.3,1.0,"9,500","3,300","6,100",2022,5
(선)홍어,태안,대,S/P,1,20.0,"25,000","25,000","25,000",2022,5
(선)홍어,삼척,대,S/P,20,1.0,"8,000","8,000","8,000",2022,5
(선)홍어,태안,대,S/P,15.5,1.0,"6,000","3,000","4,700",2022,5
(선)홍어,방어진,2미,S/P,1,20.0,"80,000","80,000","80,000",2022,5
(선)홍어,태안,소,가구,241.2,1.0,"4,700","2,500","4,300",2022,5
(선)홍어,안흥,중,kg,"1,312.7",1.0,"12,000","1,000","5,600",2022,5
(선)홍어,인천,대,c/s(상자),"1,350.8",1.0,"8,500","2,200","4,100",2022,5
(선)홍어,인천,대,S/P,7,20.0,"243,000","110,000","202,000",2022,5
(선)홍어,안흥,대,S/P,922,1.0,"10,500","2,000","6,300",2022,5
(선)홍어,태안,2단,c/s(상자),262.4,1.0,"6,500","3,000","5,100",2022,6
(선)홍어,방어진,대,S/P,460.8,1.0,"6,000","3,000","4,700",2022,6
(선)홍어,목포,대,S/P,23.7,1.0,"4,500","4,500","4,500",2022,6
(선)홍어,태안,대,S/P,55.7,1.0,"4,000","4,000","4,000",2022,6
(선)홍어,안흥,중,kg,"1,122.4",1.0,"9,000","3,000","5,100",2022,6
(선)홍어,태안,대,c/s(상자),481.8,1.0,"8,500","1,000","4,100",2022,6
(선)홍어,태안,중,kg,32.9,1.0,"8,000","8,000","8,000",2022,6
(선)홍어,목포,대,c/s(상자),172.8,1.0,"6,500","3,000","4,000",2022,6
(선)홍어,방어진,1미,S/P,67.4,1.0,"8,000","3,500","5,400",2022,6
(선)홍어,태안,대,가구,70.7,1.0,"6,000","3,500","3,800",2022,6
(선)홍어,감포,대,S/P,3,20.0,"38,000","20,000","26,000",2022,6
(선)홍어,방어진,1미,S/P,30.1,15.0,"5,000","5,000","5,000",2022,7
(선)홍어,감포,대,S/P,1.0,20.0,"33,000","33,000","33,000",2022,7
(선)홍어,감포,1미,S/P,1.0,15.0,"126,000","126,000","126,000",2022,7
(선)홍어,방어진,5미,S/P,5.0,20.0,"92,400","92,400","92,400",2022,7
(선)홍어,방어진,4미,S/P,24.5,1.0,"8,500","8,500","8,500",2022,7
(선)홍어,방어진,1미,S/P,469.7,1.0,"95,000","2,500","6,800",2022,7
(선)홍어,감포,대,S/P,37.6,1.0,"4,500","3,000","3,700",2022,7
(선)홍어,태안,중,kg,540.6,1.0,"7,000","4,000","5,700",2022,7
(선)홍어,방어진,3미,S/P,2.0,20.0,"180,000","171,000","175,500",2022,7
(선)홍어,인천,대,가구,341.8,1.0,"2,500","1,500","2,200",2022,7
(선)홍어,방어진,1미,S/P,3.0,20.0,"50,000","50,000","50,000",2022,7
(선)홍어,방어진,10미,c/s(상자),27.4,1.0,"11,000","8,000","10,200",2022,7
(선)홍어,방어진,대,c/s(상자),35.2,1.0,"8,000","1,000","5,300",2022,7
(선)홍어,방어진,6미,S/P,1.0,15.0,"105,000","105,000","105,000",2022,7
(선)홍어,방어진,3미,S/P,95.8,1.0,"10,000","4,000","5,900",2022,7
(선)홍어,감포,7미,S/P,1.0,15.0,"93,000","93,000","93,000",2022,7
(선)홍어,방어진,대,S/P,1.0,20.0,"110,000","110,000","110,000",2022,7
(선)홍어,목포,대,S/P,30.1,1.0,"4,000","4,000","4,000",2022,7
(선)홍어,방어진,2미,S/P,87.0,1.0,"9,000","3,500","5,600",2022,7
(선)홍어,방어진,대,S/P,384.1,1.0,"10,000","3,000","7,400",2022,7
(선)홍어,방어진,4미,S/P,1.0,20.0,"95,000","95,000","95,000",2022,7
(냉)홍어,인천,8미,c/s(상자),6.0,20.0,"120,000","120,000","120,000",2022,7
(냉)홍어,태안,중,kg,432.1,1.0,"6,500","2,000","4,600",2022,7
(선)홍어,방어진,중,S/P,217.5,1.0,"9,000","5,000","7,300",2022,8
(선)홍어,방어진,대,S/P,511.7,1.0,"10,000","1,000","5,800",2022,8
(선)홍어,방어진,2미,S/P,18.0,1.0,"10,000","10,000","10,000",2022,8
(선)홍어,방어진,대,S/P,4.0,20.0,"103,000","80,000","93,500",2022,8
(선)홍어,군산,대,S/P,255.1,1.0,"10,000","1,500","4,700",2022,8
(선)홍어,안흥,중,S/P,6.0,1.0,"1,600","1,600","1,600",2022,8
(선)홍어,방어진,1미,S/P,1.0,15.0,"79,000","79,000","79,000",2022,8
(선)홍어,안흥,중,kg,388.9,1.0,"14,000","6,500","12,100",2022,8
(선)홍어,방어진,중,S/P,1.0,20.0,"90,000","90,000","90,000",2022,8
(선)홍어,방어진,1미,S/P,40.6,1.0,"6,000","4,000","4,400",2022,8
(선)홍어,포항,대,S/P,13.6,1.0,"5,500","5,500","5,500",2022,8
(선)홍어,방어진,대,S/P,30.0,2.0,"7,000","7,000","7,000",2022,8
(선)홍어,부산(기장),대,S/P,44.5,1.0,"5,000","4,000","4,500",2022,8
(선)홍어,인천,중,S/P,18.0,20.0,"160,000","140,000","151,100",2022,8
(선)홍어,방어진,중,S/P,603.2,1.0,"12,000","8,000","9,200",2022,9
(선)홍어,방어진,대,S/P,595.9,1.0,"9,000","5,000","6,900",2022,9
(선)홍어,방어진,대,S/P,3,20.0,"90,000","90,000","90,000",2022,9
(선)홍어,군산,대,S/P,"1,360",1.0,"13,000","5,500","9,200",2022,9
(선)홍어,군산,중,kg,140,1.0,"5,000","5,000","5,000",2022,9
(선)홍어,안흥,중,kg,22.1,1.0,"12,000","12,000","12,000",2022,9
(선)홍어,완도,중,kg,7.6,1.0,"2,000","2,000","2,000",2022,9
(선)홍어,인천,대,S/P,1,25.0,"196,000","196,000","196,000",2022,9
(선)홍어,군산,대,S/P,6,20.0,"160,000","120,000","153,300",2022,9
(선)홍어,태안,중,kg,938.8,1.0,"14,000","3,000","6,700",2022,9
(선)홍어,인천,대,S/P,90.8,1.0,"7,000","5,000","6,000",2022,9
(선)홍어,인천,대,S/P,1,18.0,"131,500","131,500","131,500",2022,9
(선)홍어,군산,대,c/s(상자),260,1.0,"6,500","5,000","5,700",2022,9
(선)홍어,안흥,대,S/P,243.8,1.0,"13,000",600,"8,100",2022,9
(선)홍어,삼천포,5미,S/P,10.8,1.0,"5,500","5,500","5,500",2022,10
(선)홍어,부산(기장),대,S/P,278.3,1.0,"10,000","5,000","7,800",2022,10
(선)홍어,신안,대,S/P,769.7,1.0,"12,000","2,500","8,300",2022,10
(선)홍어,삼천포,2미,S/P,14.1,1.0,"9,000","5,500","6,800",2022,10
(선)홍어,방어진,중,kg,66.5,1.0,"7,000","4,000","4,500",2022,10
(선)홍어,태안,중,kg,977.4,1.0,"12,000","3,500","7,200",2022,10
(선)홍어,삼천포,3미,S/P,96.6,1.0,"5,500","5,500","5,500",2022,10
(선)홍어,서산,대,S/P,61.3,1.0,"10,000","8,000","9,000",2022,10
(선)홍어,후포,대,S/P,82.9,1.0,"8,000","7,500","7,600",2022,10
(선)홍어,안흥,중,kg,"1,840.5",1.0,"14,000","4,000","8,300",2022,10
(선)홍어,격포,중,kg,13.8,1.0,"10,000","7,500","8,700",2022,10
(선)홍어,안흥,중,S/P,3.4,1.0,"6,000","6,000","6,000",2022,10
(선)홍어,방어진,2단,c/s(상자),7.5,1.0,"5,500","5,500","5,500",2022,10
(선)홍어,군산,중,kg,7.9,1.0,"5,000","5,000","5,000",2022,10
(선)홍어,강구,대,S/P,19.2,1.0,"12,000","8,000","11,000",2022,10
(선)홍어,군산,대,S/P,400,1.0,"6,000","5,000","5,200",2022,10
(선)홍어,방어진,대,S/P,3,20.0,"60,000","24,000","40,000",2022,10
(선)홍어,방어진,대,S/P,"2,229.6",1.0,"12,000","4,000","6,000",2022,10
(선)홍어,안흥,대,S/P,158.5,1.0,"13,000","3,000","9,900",2022,10
(선)홍어,신안,대,c/s(상자),495.9,1.0,"9,500","6,000","8,300",2022,11
(선)홍어,보령,대,S/P,173.7,1.0,"12,000","3,500","10,100",2022,11
(선)홍어,신안,대,S/P,752.1,1.0,"10,500","3,000","8,000",2022,11
(선)홍어,속초,중,kg,177.4,1.0,"11,000","1,000","5,900",2022,11
(선)홍어,방어진,4미,S/P,28.9,1.0,"8,000","6,000","7,200",2022,11
(선)홍어,포항,대,S/P,11.6,1.0,"9,000","9,000","9,000",2022,11
(선)홍어,방어진,1미,S/P,7,1.0,"5,000","5,000","5,000",2022,11
(선)홍어,방어진,대,S/P,1,5.0,"25,000","25,000","25,000",2022,11
(선)홍어,보령,중,S/P,269.6,1.0,"12,000","4,000","10,500",2022,11
(선)홍어,태안,중,kg,318.4,1.0,"11,500","4,000","7,400",2022,11
(선)홍어,안흥,중,kg,"2,326",1.0,"11,000",200,"5,300",2022,11
(선)홍어,보령,대,c/s(상자),"1,027",1.0,"11,000","5,000","9,600",2022,11
(선)홍어,보령,3미,S/P,3,20.0,"116,000","116,000","116,000",2022,11
(선)홍어,방어진,대,c/s(상자),7.8,1.0,"9,000","9,000","9,000",2022,11
(선)홍어,안흥,중,S/P,31.6,1.0,"4,000","2,500","3,100",2022,11
(선)홍어,방어진,3미,S/P,7.2,1.0,"10,000","10,000","10,000",2022,11
(선)홍어,방어진,대,S/P,6,20.0,"139,000","26,000","84,000",2022,11
(선)홍어,방어진,2미,S/P,34.8,1.0,"8,000","5,000","6,800",2022,11
(선)홍어,방어진,대,S/P,495.8,1.0,"15,000","3,000","6,700",2022,11
(선)홍어,방어진,중,S/P,17,1.0,"8,000","7,000","7,600",2022,11
(선)홍어,보령,2미,S/P,7,20.0,"116,000","116,000","116,000",2022,11
(선)홍어,삼천포,6미,S/P,20.2,1.0,"6,500","6,500","6,500",2022,11
(선)홍어,안흥,대,kg,44,1.0,"11,000","6,500","7,900",2022,11
(선)홍어,안흥,대,S/P,37.7,1.0,"11,000","7,500","9,400",2022,11
(선)홍어,신안,대,c/s(상자),255.5,1.0,"10,500","6,000","8,400",2022,12
(선)홍어,부산(기장),대,S/P,12.6,1.0,"6,500","6,500","6,500",2022,12
(선)홍어,신안,대,S/P,"1,130",1.0,"12,000","3,000","8,000",2022,12
(선)홍어,방어진,5미,S/P,2,20.0,"1,000","1,000","1,000",2022,12
(선)홍어,포항,대,S/P,18.3,1.0,"9,000","8,000","8,400",2022,12
(선)홍어,방어진,1미,S/P,9.7,1.0,"10,000","10,000","10,000",2022,12
(선)홍어,방어진,4미,S/P,1,5.0,"5,000","5,000","5,000",2022,12
(선)홍어,부산(기장),중,kg,40.1,1.0,"9,000","6,000","8,000",2022,12
(선)홍어,안흥,소,가구,232.3,1.0,"6,800","4,000","5,700",2022,12
(선)홍어,목포,대,c/s(상자),344.8,1.0,"5,500","4,500","4,900",2022,12
(선)홍어,인천,대,S/P,48.8,1.0,"10,000","6,000","8,000",2022,12
(선)홍어,태안,중,kg,"1,508.1",1.0,"13,000","1,000","10,200",2022,12
(선)홍어,감포,대,c/s(상자),1,15.0,"67,200","67,200","67,200",2022,12
(선)홍어,안흥,대,c/s(상자),1,15.0,"12,000","12,000","12,000",2022,12
(선)홍어,안흥,대,가구,123.1,1.0,"10,000","3,000","6,300",2022,12
(선)홍어,속초,대,S/P,45.4,1.0,"10,000","9,000","9,900",2022,12
(선)홍어,인천,대,c/s(상자),556.2,1.0,"10,500","5,500","8,600",2022,12
(선)홍어,안흥,중,kg,"1,494.2",1.0,"12,000","3,500","7,300",2022,12
(선)홍어,보령,대,c/s(상자),"1,242.5",1.0,"10,500","3,000","8,100",2022,12
(선)홍어,방어진,대,c/s(상자),24.4,1.0,"7,000","4,500","6,100",2022,12
