어종,산지,규격,포장,수량,중량,낙찰고가,낙찰저가,평균가,year,month
(선)홍어,보령,1미,c/s(상자),4,8.0,"62,000","60,000","60,500",2022,12
(선)홍어,군산,대,S/P,328.8,1.0,"8,500","6,000","8,100",2022,12
(선)홍어,방어진,3미,S/P,41.1,1.0,"10,000","6,500","8,900",2022,12
(선)홍어,동해시,1미,S/P,1,12.0,"84,000","84,000","84,000",2022,12
(선)홍어,방어진,2미,S/P,14,1.0,"9,500","9,500","9,500",2022,12
(선)홍어,보령,1미,c/s(상자),129.3,1.0,"8,000","7,500","7,600",2022,12
(선)홍어,방어진,대,S/P,435.2,1.0,"10,000",100,"6,600",2022,12
(선)홍어,방어진,4미,S/P,1,20.0,"50,000","50,000","50,000",2022,12
(선)홍어,방어진,3미,box,9.6,1.0,"10,000","10,000","10,000",2022,12
(선)홍어,보령,대,S/P,813.3,1.0,"13,000","8,000","10,300",2022,12
(선)홍어,안흥,대,kg,96.1,1.0,"7,000","3,000","5,700",2023,1
(선)홍어,방어진,5미,S/P,20.4,1.0,"8,000","8,000","8,000",2023,1
(선)홍어,신안,대,S/P,"1,527.4",1.0,"13,000","6,000","10,700",2023,1
(선)홍어,방어진,2미,S/P,2,5.0,"1,000","1,000","1,000",2023,1
(선)홍어,방어진,1미,S/P,9,1.0,"8,000","8,000","8,000",2023,1
(선)홍어,태안,중,kg,739.7,1.0,"8,000","2,500","4,300",2023,1
(선)홍어,포항,중,kg,49.9,1.0,"10,000","7,000","9,300",2023,1
(선)홍어,군산,대,S/P,54.3,20.0,"4,000","1,000","2,300",2023,1
(선)홍어,속초,대,S/P,93.3,1.0,"12,000","6,000","7,300",2023,1
(선)홍어,안흥,중,kg,"14,291.8",1.0,"13,000","2,000","6,700",2023,1
(선)홍어,방어진,2단,S/P,30.6,1.0,"8,000","7,000","7,500",2023,1
(선)홍어,방어진,대,c/s(상자),6.8,1.0,"7,000","7,000","7,000",2023,1
(선)홍어,군산,중,kg,885.7,1.0,"8,500","2,000","3,100",2023,1
(선)홍어,방어진,3미,S/P,15.8,1.0,"8,000","8,000","8,000",2023,1
(선)홍어,목포,대,S/P,537.9,1.0,"7,000","4,200","5,600",2023,1
(선)홍어,방어진,2미,S/P,12.3,1.0,"6,000","6,000","6,000",2023,1
(선)홍어,방어진,대,S/P,"1,721.7",1.0,"10,000","4,500","7,000",2023,1
(선)홍어,방어진,중,S/P,42.4,1.0,"6,000","5,000","5,400",2023,1
(선)홍어,속초,중,S/P,17.1,1.0,"9,000","7,000","7,600",2023,1
(선)홍어,방어진,중,c/s(상자),1,20.0,"130,000","130,000","130,000",2023,1
(선)홍어,방어진,5미,S/P,1,5.0,"1,000","1,000","1,000",2023,1
(냉)홍어,목포,대,S/P,211,1.0,"6,500","6,500","6,500",2023,1
(선)홍어,방어진,대,S/P,861.3,1.0,"8,000","3,500","5,600",2023,2
(선)홍어,목포,대,S/P,976.3,1.0,"9,500","5,000","7,500",2023,2
(선)홍어,군산,대,S/P,389.7,1.0,"8,000","5,000","6,800",2023,2
(선)홍어,강구,대,S/P,157.6,1.0,"7,000","2,500","4,200",2023,2
(선)홍어,방어진,대,c/s(상자),24.5,1.0,"8,000","5,000","6,400",2023,2
(선)홍어,안흥,중,kg,"12,968.6",1.0,"11,500","1,000","5,200",2023,2
(선)홍어,군산,대,S/P,3,20.0,"150,000","150,000","150,000",2023,2
(선)홍어,군산,대,c/s(상자),8,20.0,"40,000","40,000","40,000",2023,2
(선)홍어,태안,중,kg,"1,039.5",1.0,"10,500","1,000","4,700",2023,2
(선)홍어,인천,대,S/P,141.2,1.0,"7,000","5,000","6,600",2023,2
(선)홍어,방어진,4미,S/P,19.7,1.0,"8,000","4,000","6,500",2023,2
(선)홍어,대천,중,kg,621.8,1.0,"9,000","4,500","6,600",2023,2
(선)홍어,신안,대,S/P,"4,621.3",1.0,"10,000","5,000","6,800",2023,2
(선)홍어,군산,중,S/P,139.5,1.0,"9,000","8,000","8,300",2023,2
(선)홍어,목포,중,kg,157.6,1.0,"7,000","1,000","4,800",2023,2
(선)홍어,군산,대,S/P,1,17.5,"140,000","140,000","140,000",2023,3
(선)홍어,안흥,대,c/s(상자),"1,652",1.0,"6,500","4,000","5,100",2023,3
(선)홍어,신안,대,S/P,"3,697.5",1.0,"9,000","3,500","5,600",2023,3
(선)홍어,대천,중,kg,"1,842.9",1.0,"7,000","3,500","5,300",2023,3
(선)홍어,군산,대,S/P,1,15.0,"105,000","105,000","105,000",2023,3
(선)홍어,인천,대,S/P,252.3,1.0,"7,500","2,000","3,000",2023,3
(선)홍어,태안,중,kg,"5,170.5",1.0,"10,000","1,000","5,200",2023,3
(선)홍어,포항,중,kg,119.9,1.0,"3,500","3,500","3,500",2023,3
(선)홍어,강구,2미,S/P,13.5,1.0,"7,000","6,000","6,500",2023,3
(선)홍어,서산,대,S/P,91.7,1.0,"2,500","2,500","2,500",2023,3
(선)홍어,안흥,대,가구,"1,284.5",1.0,"6,000","4,000","5,200",2023,3
(선)홍어,방어진,3미,S/P,1,20.0,"25,000","25,000","25,000",2023,3
(선)홍어,군산,대,S/P,1,9.3,"74,400","74,400","74,400",2023,3
(선)홍어,군산,대,S/P,6,20.0,"225,000","171,000","202,000",2023,3
(선)홍어,완도,중,kg,17.3,1.0,"4,500","4,500","4,500",2023,3
(선)홍어,안흥,중,kg,"3,218.4",1.0,"11,000","3,000","5,200",2023,3
(선)홍어,군산,대,S/P,1,7.0,"40,000","40,000","40,000",2023,3
(선)홍어,인천,중,kg,86.1,1.0,"7,500","4,000","5,800",2023,3
(선)홍어,군산,중,kg,260.7,1.0,"3,000","2,000","2,500",2023,3
(선)홍어,신안,대,S/P,319.3,20.0,"128,000","5,000","10,200",2023,3
(선)홍어,대천,대,가구,720.6,1.0,"5,500","5,000","5,100",2023,3
(선)홍어,군산,대,S/P,1,8.3,"41,500","41,500","41,500",2023,3
(선)홍어,강구,대,S/P,28.7,1.0,"10,000","3,500","4,800",2023,3
(선)홍어,군산,대,S/P,632.5,1.0,"11,000","3,500","7,100",2023,3
(선)홍어,방어진,대,S/P,1,20.0,"85,000","85,000","85,000",2023,3
(선)홍어,목포,대,S/P,"5,991.9",1.0,"9,500","3,000","6,200",2023,3
(선)홍어,축산,대,S/P,134.2,1.0,"7,000","2,500","5,500",2023,3
(선)홍어,군산,대,S/P,1,18.0,"140,000","140,000","140,000",2023,3
(선)홍어,방어진,대,S/P,521.9,1.0,"23,000","2,500","5,400",2023,3
(선)홍어,신안,중,kg,115.9,1.0,"4,500","4,500","4,500",2023,3
(선)홍어,신안,중,S/P,8.1,1.0,"9,000","9,000","9,000",2023,3
(선)홍어,방어진,중,S/P,131.6,1.0,"8,000","4,500","6,800",2023,4
(선)홍어,목포,중,kg,32,1.0,"7,000","7,000","7,000",2023,4
(선)홍어,방어진,5미,S/P,28.3,1.0,"8,000","8,000","8,000",2023,4
(선)홍어,보령,중,kg,35.7,1.0,"8,000","3,000","4,800",2023,4
(선)홍어,방어진,8미,S/P,43.6,1.0,"5,000","5,000","5,000",2023,4
(선)홍어,포항,대,S/P,194.8,1.0,"7,500","1,000","5,200",2023,4
(선)홍어,방어진,1미,S/P,10.9,1.0,"8,000","6,000","7,200",2023,4
(선)홍어,임원,대,S/P,11.7,1.0,"8,000","8,000","8,000",2023,4
(선)홍어,인천,대,S/P,187.3,1.0,"12,000","3,000","7,700",2023,4
(선)홍어,태안,중,kg,757.5,1.0,"9,000",300,"4,700",2023,4
(선)홍어,안흥,1미,kg,96,1.0,"2,500","1,000","1,300",2023,4
(선)홍어,포항,중,kg,15.6,1.0,"6,500","6,500","6,500",2023,4
(선)홍어,통영,중,S/P,107.1,1.0,"7,500","6,500","7,000",2023,4
(선)홍어,축산,대,S/P,7.3,20.0,"2,500","2,500","2,500",2023,4
(선)홍어,인천,대,가구,525.9,1.0,"11,000","8,000","9,400",2023,4
(선)홍어,인천,대,S/P,1,25.0,"165,000","165,000","165,000",2023,4
(선)홍어,안흥,중,kg,"3,611.8",1.0,"12,000","1,000","5,700",2023,4
(선)홍어,서산,대,가구,"1,113.5",1.0,"8,000","4,000","6,500",2023,4
(선)홍어,군산,대,S/P,73.8,1.0,"2,500","2,500","2,500",2023,4
(선)홍어,방어진,3미,S/P,10.2,1.0,"7,000","7,000","7,000",2023,4
(선)홍어,목포,중,kg,1,40.0,"375,000","375,000","375,000",2023,4
(선)홍어,진도,대,c/s(상자),3,1.0,"10,000","10,000","10,000",2023,4
(선)홍어,목포,중,S/P,65,1.0,"7,500","7,500","7,500",2023,4
(선)홍어,인천,중,가구,334.4,1.0,"8,300","6,000","7,100",2023,4
(선)홍어,목포,대,S/P,155.1,12.5,"7,000","5,500","6,700",2023,4
(선)홍어,목포,대,S/P,"7,442.4",1.0,"8,000","3,800","5,900",2023,4
(선)홍어,축산,대,S/P,105.3,1.0,"8,000","3,500","7,200",2023,4
(선)홍어,방어진,대,S/P,"1,074",1.0,"8,000","2,500","6,700",2023,4
(선)홍어,안흥,대,S/P,259.5,1.0,"7,500","4,500","5,100",2023,4
(활)홍어,태안,중,kg,3.6,1.0,"6,000","6,000","6,000",2023,5
(활)홍어,태안,중,kg,1,2.0,"8,000","8,000","8,000",2023,5
(선)홍어,안흥,대,가구,36.7,1.0,"2,000","2,000","2,000",2023,5
(선)홍어,감포,2미,S/P,49,1.0,"8,000","8,000","8,000",2023,5
(선)홍어,방어진,중,S/P,26.4,1.0,"8,000","4,500","6,700",2023,5
(선)홍어,인천,대,S/P,3,2.0,"41,500","15,000","31,500",2023,5
(선)홍어,태안,중,kg,"2,593.6",1.0,"11,000","3,000","6,300",2023,5
(선)홍어,인천,대,S/P,"1,005",1.0,"9,500","2,200","6,500",2023,5
(선)홍어,임원,대,S/P,6.8,1.0,"3,000","3,000","3,000",2023,5
(선)홍어,방어진,1미,S/P,6.3,1.0,"5,000","5,000","5,000",2023,5
(선)홍어,포항,대,S/P,41.6,1.0,"7,000","3,500","6,200",2023,5
(선)홍어,방어진,4미,S/P,102.4,1.0,"5,500","3,500","4,000",2023,5
(선)홍어,인천,중,S/P,"1,447.2",1.0,"10,000","1,000","3,500",2023,5
(선)홍어,보령,대,S/P,7.6,1.0,"5,000","5,000","5,000",2023,5
(선)홍어,인천,대,S/P,1,5.0,"25,000","25,000","25,000",2023,5
(선)홍어,인천,중,S/P,2,20.0,"162,000","90,000","126,000",2023,5
(선)홍어,부산(기장),대,S/P,1,10.0,"5,000","5,000","5,000",2023,5
(선)홍어,인천,대,가구,489.6,1.0,"12,000","3,000","7,500",2023,5
(선)홍어,방어진,대,S/P,"2,076.5",1.0,"9,000","2,500","6,300",2023,5
(선)홍어,방어진,2미,S/P,45.7,1.0,"7,000","4,500","6,200",2023,5
(선)홍어,축산,대,S/P,472,1.0,"8,500","4,000","5,700",2023,5
(선)홍어,목포,대,S/P,752.3,1.0,"10,000",200,"8,100",2023,5
(선)홍어,방어진,대,S/P,1,20.0,"77,500","77,500","77,500",2023,5
(선)홍어,방어진,3미,S/P,47.8,1.0,"9,000","4,500","7,600",2023,5
(선)홍어,군산,대,S/P,75,1.0,"8,000","8,000","8,000",2023,5
(선)홍어,방어진,10미,S/P,56.2,1.0,"8,000","8,000","8,000",2023,5
(선)홍어,방어진,2미,S/P,3,10.0,"50,000","50,000","50,000",2023,5
(선)홍어,태안,대,S/P,215,1.0,"8,500","3,500","4,900",2023,5
(선)홍어,감포,3미,S/P,30.6,1.0,"8,500","4,500","7,600",2023,5
(선)홍어,보령,대,c/s(상자),134,1.0,"9,000","4,000","6,000",2023,5
(선)홍어,축산,중,S/P,71.4,1.0,"8,000","5,000","5,600",2023,5
(선)홍어,안흥,중,kg,"1,251",1.0,"11,000",300,"6,200",2023,5
(선)홍어,인천,대,S/P,12,20.0,"254,600","116,000","243,100",2023,5
(선)홍어,안흥,대,S/P,37.3,1.0,"6,500","4,000","5,400",2023,5
(선)홍어,목포,대,S/P,687.7,1.0,"11,000","3,000","8,000",2023,6
(선)홍어,강구,대,S/P,6.6,1.0,"4,000","4,000","4,000",2023,6
(선)홍어,태안,중,kg,171.0,1.0,"9,000","3,000","7,600",2023,6
(선)홍어,방어진,1미,S/P,84.9,1.0,"9,000","5,000","8,000",2023,6
(선)홍어,방어진,대,S/P,714.5,1.0,"10,000","2,500","7,500",2023,7
(선)홍어,방어진,2미,S/P,105.9,1.0,"10,000","2,700","5,000",2023,7
(선)홍어,방어진,3미,S/P,28.4,1.0,"8,000","8,000","8,000",2023,7
(선)홍어,감포,6미,S/P,39.1,1.0,"5,000","5,000","5,000",2023,7
(선)홍어,완도,중,kg,28.9,1.0,"5,000","5,000","5,000",2023,7
(선)홍어,인천,대,가구,"1,002.7",1.0,"6,000","4,000","4,600",2023,7
(선)홍어,감포,2미,S/P,11,1.0,"9,000","9,000","9,000",2023,7
(선)홍어,임원,대,S/P,14,1.0,"6,000","6,000","6,000",2023,7
(선)홍어,방어진,1미,S/P,354.8,1.0,"11,000","2,000","4,600",2023,7
(선)홍어,방어진,4미,S/P,149.1,1.0,"4,000","2,000","2,800",2023,7
(선)홍어,방어진,8미,S/P,43.2,1.0,"5,000","5,000","5,000",2023,7
(선)홍어,감포,4미,S/P,22.6,1.0,"8,500","8,500","8,500",2023,7
(선)홍어,감포,10미,S/P,62,1.0,"8,500","8,500","8,500",2023,7
(선)홍어,임원,대,S/P,1,20.0,"10,000","10,000","10,000",2023,7
(선)홍어,방어진,12미,S/P,74,1.0,"7,500","7,500","7,500",2023,8
(선)홍어,방어진,대,S/P,"1,450.1",1.0,"9,000","1,500","5,500",2023,8
(선)홍어,방어진,2미,S/P,62.8,1.0,"8,000","5,000","7,400",2023,8
(선)홍어,축산,대,S/P,72.4,1.0,"8,000","5,000","6,100",2023,8
(선)홍어,방어진,대,S/P,26.5,20.0,"50,000","8,000","9,600",2023,8
(선)홍어,방어진,3미,S/P,17.8,1.0,"5,000","5,000","5,000",2023,8
(선)홍어,속초,대,S/P,54.8,1.0,"6,500","2,000","2,900",2023,8
(선)홍어,완도,중,kg,11,1.0,"7,000","7,000","7,000",2023,8
(선)홍어,태안,중,kg,12.4,1.0,"6,500","4,000","6,100",2023,8
(선)홍어,방어진,1미,S/P,148,1.0,"7,500","2,500","5,100",2023,8
(선)홍어,포항,대,S/P,56.6,1.0,"4,000","4,000","4,000",2023,8
(선)홍어,목포,중,kg,4.9,1.0,"2,000","2,000","2,000",2023,8
(선)홍어,방어진,중,S/P,40,1.0,"5,000","5,000","5,000",2023,9
(선)홍어,인천,중,c/s(상자),7,15.0,"170,000","170,000","170,000",2023,9
(선)홍어,방어진,4미,S/P,14,1.0,"6,000","6,000","6,000",2023,9
(선)홍어,포항,대,S/P,59,1.0,"10,000","3,000","8,900",2023,9
(선)홍어,방어진,1미,S/P,150.8,1.0,"9,500","5,000","8,000",2023,9
(선)홍어,방어진,중,kg,30.1,1.0,"9,000","9,000","9,000",2023,9
(선)홍어,방어진,중,S/P,6,20.0,"92,700","39,000","76,600",2023,9
(선)홍어,태안,중,kg,21.7,1.0,"11,000","10,000","10,400",2023,9
(선)홍어,방어진,3미,S/P,1,10.0,"50,000","50,000","50,000",2023,9
(선)홍어,군산,대,S/P,81,20.0,"5,000","5,000","5,000",2023,9
(선)홍어,방어진,2미,S/P,1,7.0,"70,000","70,000","70,000",2023,9
(선)홍어,안흥,중,kg,"1,229.5",1.0,"9,500","3,000","5,100",2023,9
(선)홍어,포항,2미,S/P,8.5,1.0,"10,000","10,000","10,000",2023,9
(선)홍어,방어진,2미,S/P,4,20.0,"120,000","120,000","120,000",2023,9
(선)홍어,방어진,대,S/P,104.8,4.0,"5,000","4,500","4,600",2023,9
(선)홍어,군산,대,S/P,245.1,1.0,"13,000","2,200","6,500",2023,9
(선)홍어,방어진,3미,S/P,59.3,1.0,"9,000","5,000","6,200",2023,9
(선)홍어,방어진,대,S/P,1,20.0,"100,000","100,000","100,000",2023,9
(선)홍어,목포,대,S/P,85,1.0,"6,000","6,000","6,000",2023,9
(선)홍어,방어진,2미,S/P,367.1,1.0,"10,000","4,500","7,900",2023,9
(선)홍어,방어진,대,S/P,"1,522.8",1.0,"9,500","3,000","5,900",2023,9
(선)홍어,신안,대,S/P,18.5,1.0,"7,000","7,000","7,000",2023,9
(선)홍어,방어진,대,S/P,983.0,1.0,"9,000","4,500","6,500",2023,10
(선)홍어,부산(기장),대,S/P,56.6,1.0,"20,000","8,000","8,200",2023,10
(선)홍어,포항,대,S/P,123.7,1.0,"11,000","5,500","6,600",2023,10
(선)홍어,방어진,1미,S/P,142.0,1.0,"9,000","2,000","7,200",2023,10
(선)홍어,방어진,중,kg,18.0,1.0,"7,000","7,000","7,000",2023,10
(선)홍어,방어진,중,S/P,1.0,20.0,"70,000","70,000","70,000",2023,10
(선)홍어,태안,중,kg,134.8,1.0,"10,000",300,"5,900",2023,10
(선)홍어,포항,중,kg,37.4,1.0,"7,500","1,500","5,900",2023,10
(선)홍어,방어진,대,S/P,1.0,10.0,"96,300","96,300","96,300",2023,10
(선)홍어,안흥,대,가구,240.2,1.0,"10,000","6,500","9,500",2023,10
(선)홍어,방어진,1미,S/P,1.0,8.0,"55,000","55,000","55,000",2023,10
(선)홍어,안흥,중,kg,363.8,1.0,"13,500","7,000","11,700",2023,10
(선)홍어,방어진,대,S/P,25.4,4.0,"8,000","8,000","8,000",2023,10
(선)홍어,군산,대,S/P,276.0,1.0,"11,000","6,000","9,500",2023,10
(선)홍어,방어진,3미,S/P,8.0,1.0,"5,000","5,000","5,000",2023,10
(선)홍어,방어진,대,S/P,2.0,20.0,"120,000","100,000","110,000",2023,10
(선)홍어,방어진,2미,S/P,47.2,1.0,"8,500","5,000","7,900",2023,10
(선)홍어,안흥,대,S/P,2.0,1.0,"5,000","5,000","5,000",2023,10
(선)병어,태안,중,kg,2.2,1.0,"27,000","27,000","27,000",2023,11
(선)홍어,감포,1미,S/P,38.6,1.0,"8,000","7,000","7,800",2023,11
(선)홍어,방어진,대,S/P,1,7.0,"49,500","49,500","49,500",2023,11
(선)홍어,방어진,3미,kg,18.7,1.0,"6,500","6,000","6,200",2023,11
(선)홍어,목포,3미,S/P,58,1.0,"9,000","8,000","8,500",2023,11
(선)홍어,포항,대,kg,73.7,1.0,"9,000","6,500","8,400",2023,11
(선)홍어,포항,중,kg,24.6,1.0,"6,000","6,000","6,000",2023,11
(선)홍어,태안,중,kg,"1,031.9",1.0,"11,500","3,000","8,100",2023,11
(선)홍어,목포,2미,S/P,20,1.0,"9,500","9,500","9,500",2023,11
(선)홍어,방어진,중,kg,289.1,1.0,"8,500","5,000","7,100",2023,11
(선)홍어,방어진,1미,S/P,31,1.0,"9,000","4,500","6,800",2023,11
(선)홍어,포항,대,S/P,177.1,1.0,"8,000","4,000","7,000",2023,11
(선)홍어,대천,중,kg,900.5,1.0,"10,000","5,500","7,600",2023,11
(선)홍어,방어진,6미,S/P,23.8,1.0,"7,000","7,000","7,000",2023,11
(선)홍어,부산(기장),대,S/P,19.6,1.0,"8,000","6,000","6,500",2023,11
(선)홍어,태안,대,가구,449,1.0,"10,500","5,000","8,000",2023,11
(선)홍어,안흥,중,kg,228.1,1.0,"11,000","3,500","7,800",2023,11
(선)홍어,방어진,1미,kg,45.8,1.0,"10,000","4,000","7,800",2023,11
(선)홍어,강구,대,kg,41.2,1.0,"8,500","7,500","8,000",2023,11
(선)홍어,방어진,대,kg,189.5,1.0,"9,000","4,500","6,500",2023,11
(선)홍어,후포,중,kg,5.6,1.0,"8,000","8,000","8,000",2023,11
(선)홍어,안흥,14미,S/P,1,13.0,"39,000","39,000","39,000",2023,11
(선)홍어,방어진,2미,kg,67.1,1.0,"9,000","4,000","7,600",2023,11
(선)홍어,방어진,대,S/P,"1,351.1",1.0,"9,000","4,000","7,200",2023,11
(선)홍어,방어진,2미,S/P,92.9,1.0,"8,000","4,500","6,400",2023,11
(선)홍어,방어진,대,S/P,4,20.0,"100,000","75,000","87,500",2023,11
(선)홍어,방어진,3미,S/P,15.7,1.0,"8,000","8,000","8,000",2023,11
(선)홍어,군산,대,S/P,260,1.0,"11,000","6,000","8,900",2023,11
(선)홍어,방어진,1미,c/s(상자),20.5,1.0,"9,000","5,500","7,600",2023,11
(선)홍어,서산,대,가구,39.3,1.0,"10,000","6,000","8,300",2023,11
(선)홍어,군산,중,kg,40,1.0,"9,500","9,500","9,500",2023,11
(선)홍어,방어진,대,c/s(상자),25,1.0,"8,000","8,000","8,000",2023,11
(선)홍어,태안,대,S/P,391,1.0,"11,000","3,000","8,100",2023,11
(선)홍어,군산,대,kg,84,1.0,"13,000","10,000","12,900",2023,11
(선)홍어,방어진,대,kg,9.9,1.0,"4,000","4,000","4,000",2023,12
(선)홍어,신안,11미,S/P,697.4,1.0,"3,000","3,000","3,000",2023,12
(선)홍어,안흥,중,S/P,2,17.0,"119,000","119,000","119,000",2023,12
(선)홍어,태안,중,kg,"6,707.5",1.0,"10,000","1,500","3,700",2023,12
(선)홍어,인천,대,S/P,17.8,1.0,"4,500","3,000","3,600",2023,12
(선)홍어,안흥,중,S/P,1,20.0,"140,000","140,000","140,000",2023,12
(선)홍어,방어진,1미,S/P,15.8,1.0,"9,000","9,000","9,000",2023,12
(선)홍어,포항,대,S/P,189.3,1.0,"4,000","2,000","2,700",2023,12
(선)홍어,대천,중,kg,"7,045",1.0,"8,000","2,500","5,200",2023,12
(선)홍어,방어진,6미,S/P,13.6,1.0,"3,000","2,500","2,700",2023,12
(선)홍어,신안,대,S/P,"4,410.3",1.0,"5,500","3,000","3,700",2023,12
(선)홍어,태안,대,가구,"5,012.1",1.0,"6,000","2,200","3,600",2023,12
(선)홍어,군산,중,S/P,124.6,1.0,"10,000","3,000","6,900",2023,12
(선)홍어,안흥,중,S/P,1,18.0,"126,000","126,000","126,000",2023,12
(선)홍어,포항,대,S/P,1,15.0,"38,000","38,000","38,000",2023,12
(선)홍어,신안,대,kg,"1,146",1.0,"4,000","2,700","2,900",2023,12
(선)홍어,군산,대,kg,20.1,1.0,"6,000","6,000","6,000",2023,12
(선)홍어,신안,4미,S/P,515.1,1.0,"9,000","4,000","6,100",2023,12
(선)홍어,포항,대,kg,88.3,1.0,"4,500",300,"1,500",2023,12
(선)홍어,안흥,대,가구,"1,560.7",1.0,"8,000","4,500","5,800",2023,12
(선)홍어,주문진,중,kg,7,1.0,"8,000","8,000","8,000",2023,12
(선)홍어,신안,중,kg,534,1.0,"3,200","3,200","3,200",2023,12
(선)홍어,방어진,대,S/P,204.4,1.0,"9,000","2,500","5,900",2023,12
(선)홍어,목포,대,S/P,"1,208.1",1.0,"7,000","3,700","4,200",2023,12
(선)홍어,안흥,중,S/P,1,19.0,"133,000","133,000","133,000",2023,12
