어종,산지,규격,포장,수량,중량,낙찰고가,낙찰저가,평균가,year,month
(선)홍어,목포,중,S/P,1,26.5,"238,500","238,500","238,500",2024,5
(선)홍어,안흥,대,S/P,237.5,1.0,"9,000","1,300","4,100",2024,5
(선)홍어,방어진,대,kg,31.7,1.0,"4,000","4,000","4,000",2024,6
(선)홍어,목포,중,kg,527,1.0,"8,500","8,500","8,500",2024,6
(선)홍어,목포,6미,S/P,112,1.0,"8,500","8,000","8,400",2024,6
(선)홍어,목포,8미,S/P,133.1,1.0,"8,000","7,000","7,800",2024,6
(선)홍어,방어진,중,kg,94.4,1.0,"7,000","6,000","6,300",2024,6
(선)홍어,목포,2미,S/P,19.2,1.0,"9,000","9,000","9,000",2024,6
(선)홍어,태안,중,kg,40.2,1.0,"9,000","5,000","6,800",2024,6
(선)홍어,완도,대,kg,12.8,1.0,"6,200","6,200","6,200",2024,6
(선)홍어,목포,10미,S/P,121.7,1.0,"7,300","7,300","7,300",2024,6
(선)홍어,목포,3미,S/P,87.3,1.0,"8,500","8,000","8,200",2024,6
(선)홍어,목포,7미,S/P,28.9,1.0,"5,000","5,000","5,000",2024,6
(선)홍어,안흥,중,kg,62.2,1.0,"9,500","3,500","6,100",2024,6
(선)홍어,목포,9미,S/P,528.4,1.0,"8,000","7,000","7,500",2024,6
(선)홍어,방어진,대,S/P,"1,393.3",1.0,"8,500","3,500","6,000",2024,6
(선)홍어,안흥,대,S/P,78.2,1.0,"8,500","5,000","8,100",2024,6
(냉)홍어,인천,중,kg,63.3,1.0,"1,000","1,000","1,000",2024,6
(선)홍어,강구,대,kg,30.5,1.0,"8,000","7,000","7,800",2024,7
(선)홍어,방어진,6미,S/P,54.1,1.0,"8,000","5,500","6,500",2024,7
(선)홍어,축산,대,kg,26.6,1.0,"6,000","6,000","6,000",2024,7
(선)홍어,군산,중,kg,12.0,10.0,"100,000","90,000","99,200",2024,7
(선)홍어,포항,대,S/P,14.0,1.0,"7,500","7,500","7,500",2024,7
(선)홍어,방어진,중,kg,55.4,1.0,"9,000","9,000","9,000",2024,7
(선)홍어,군산,특대,S/P,100.0,1.0,"4,500","4,500","4,500",2024,7
(선)홍어,군산,대,S/P,16.0,15.0,"100,000","32,000","66,000",2024,7
(선)홍어,임원,대,S/P,38.3,1.0,"7,000","5,000","5,800",2024,7
(선)홍어,태안,중,kg,237.7,1.0,"2,700","1,500","2,100",2024,7
(선)홍어,포항,중,kg,10.3,1.0,"5,500","5,500","5,500",2024,7
(선)홍어,포항,대,kg,21.5,1.0,"8,000","8,000","8,000",2024,7
(선)홍어,포항,대,S/P,1.0,20.0,"50,000","50,000","50,000",2024,7
(선)홍어,군산,대,S/P,20.0,20.0,"70,000","50,000","61,600",2024,7
(선)홍어,방어진,1미,kg,90.3,1.0,"8,000","5,500","7,300",2024,7
(선)홍어,군산,중,kg,60.0,1.0,"3,500","3,500","3,500",2024,7
(선)홍어,강구,대,S/P,10.3,1.0,"6,000","6,000","6,000",2024,7
(선)홍어,군산,대,S/P,540.0,1.0,"5,000","3,500","4,300",2024,7
(선)홍어,완도,대,S/P,60.0,1.0,"4,000","4,000","4,000",2024,7
(선)홍어,방어진,대,S/P,646.1,1.0,"8,000",500,"6,000",2024,7
(선)홍어,방어진,2미,kg,12.5,1.0,"6,000","6,000","6,000",2024,7
(선)홍어,방어진,대,kg,290.5,1.0,"8,500","2,000","5,400",2024,7
(선)홍어,군산,대,kg,660.0,1.0,"6,500","4,000","4,500",2024,7
(냉)홍어,방어진,1미,kg,84.8,1.0,"3,000","1,500","2,300",2024,7
(선)홍어,태안,중,S/P,116.1,1.0,"3,500","3,500","3,500",2024,8
(선)홍어,군산,대,kg,446.7,1.0,"4,000","3,300","3,400",2024,8
(선)홍어,군산,대,S/P,1,17.0,"68,000","68,000","68,000",2024,8
(선)홍어,보령,대,S/P,5,20.0,"74,000","74,000","74,000",2024,8
(선)홍어,군산,특대,kg,100,1.0,"3,000","3,000","3,000",2024,8
(선)홍어,대천,중,kg,"1,617",1.0,"7,000","6,000","6,500",2024,8
(선)홍어,방어진,1미,S/P,13,1.0,"6,000","2,000","3,000",2024,8
(선)홍어,방어진,중,kg,97.9,1.0,"7,000","5,000","6,400",2024,8
(선)홍어,군산,특대,S/P,520,1.0,"4,000","3,500","3,600",2024,8
(선)홍어,군산,대,S/P,25,15.0,"100,000","66,000","82,000",2024,8
(선)홍어,인천,대,S/P,207.8,1.0,"5,000","2,500","4,300",2024,8
(선)홍어,완도,대,kg,14.8,1.0,"6,500","3,500","5,100",2024,8
(선)홍어,군산,대,S/P,2,10.0,"74,000","74,000","74,000",2024,8
(선)홍어,군산,대,S/P,25,20.0,"90,000","60,000","70,300",2024,8
(선)홍어,방어진,대,S/P,3,15.0,"92,000","81,000","88,300",2024,8
(선)홍어,속초,대,S/P,13.5,1.0,"3,000","3,000","3,000",2024,8
(선)홍어,안흥,중,kg,359,1.0,"10,000","5,500","6,800",2024,8
(선)홍어,인천,대,S/P,2,15.0,"927,000","610,000","768,500",2024,8
(선)홍어,방어진,1미,kg,30.4,1.0,"7,000","7,000","7,000",2024,8
(선)홍어,방어진,1미,S/P,1,15.0,"75,000","75,000","75,000",2024,8
(선)홍어,군산,대,S/P,"3,091.5",1.0,"5,000","1,200","3,600",2024,8
(선)홍어,방어진,대,S/P,383,1.0,"8,000","1,000","6,300",2024,8
(선)홍어,방어진,대,kg,157.8,1.0,"7,000","6,500","6,600",2024,8
(선)홍어,군산,특대,S/P,4,20.0,"70,000","70,000","70,000",2024,8
(선)홍어,방어진,대,kg,72.7,1.0,"5,000","3,000","4,800",2024,9
(선)홍어,군산,대,kg,"2,320",1.0,"6,500","3,000","4,500",2024,9
(선)홍어,목포,중,kg,184.4,1.0,"6,500","2,000","4,400",2024,9
(선)홍어,보령,대,S/P,19,20.0,"100,000","98,000","98,900",2024,9
(선)홍어,대천,중,kg,"6,010.7",1.0,"12,000","4,000","6,500",2024,9
(선)홍어,방어진,4미,S/P,36.9,1.0,"8,500","8,500","8,500",2024,9
(선)홍어,방어진,1미,S/P,15.4,1.0,"10,000","5,000","7,700",2024,9
(선)홍어,군산,대,S/P,8,15.0,"140,000","105,000","121,300",2024,9
(선)홍어,군산,7미,S/P,2,20.0,"100,000","100,000","100,000",2024,9
(선)홍어,태안,중,kg,168.6,1.0,500,500,500,2024,9
(선)홍어,군산,중,S/P,4,17.0,"76,000","76,000","76,000",2024,9
(선)홍어,방어진,2미,S/P,1,8.0,"50,000","50,000","50,000",2024,9
(선)홍어,군산,대,S/P,40,20.0,"100,000","90,000","95,400",2024,9
(선)홍어,완도,중,kg,9.1,1.0,"1,000","1,000","1,000",2024,9
(선)홍어,목포,9미,kg,62.1,1.0,"7,000","7,000","7,000",2024,9
(선)홍어,방어진,1미,kg,10.6,1.0,"8,000","8,000","8,000",2024,9
(선)홍어,인천,중,kg,566.6,1.0,"1,300",200,600,2024,9
(선)홍어,군산,9미,S/P,3,20.0,"90,000","90,000","90,000",2024,9
(선)홍어,군산,대,S/P,"1,507.3",1.0,"7,000","3,300","5,000",2024,9
(선)홍어,군산,11미,S/P,10,15.0,"100,000","100,000","100,000",2024,9
(선)홍어,방어진,3미,S/P,106,1.0,"6,000","5,500","5,900",2024,9
(선)홍어,목포,5미,kg,57,1.0,"9,000","9,000","9,000",2024,9
(선)홍어,목포,대,S/P,54.7,1.0,"5,500","5,500","5,500",2024,9
(선)홍어,군산,대,S/P,14,18.0,"90,000","81,000","86,800",2024,9
(선)홍어,방어진,2미,S/P,19,1.0,"8,000","8,000","8,000",2024,9
(선)홍어,방어진,대,S/P,389.4,1.0,"8,000","5,000","5,900",2024,9
(선)홍어,목포,6미,kg,142.2,1.0,"9,000","9,000","9,000",2024,9
(선)홍어,군산,특대,S/P,14,20.0,"100,000","90,000","92,900",2024,9
(선)홍어,군산,중,S/P,16,20.0,"90,000","80,000","87,500",2024,10
(선)홍어,군산,대,kg,660,1.0,"5,300","3,000","4,100",2024,10
(선)홍어,보령,대,S/P,12,20.0,"80,000","80,000","80,000",2024,10
(선)홍어,군산,중,S/P,280,1.0,"4,700","4,000","4,300",2024,10
(선)홍어,대천,중,kg,"3,325.2",1.0,"11,000","2,000","5,700",2024,10
(선)홍어,인천,대,kg,301.7,1.0,"8,000","4,000","5,700",2024,10
(선)홍어,인천,중,S/P,191.9,1.0,"6,000","4,500","4,800",2024,10
(선)홍어,목포,8미,S/P,241.3,1.0,"4,500","4,000","4,100",2024,10
(선)홍어,방어진,1미,S/P,17.6,1.0,"9,000","8,000","8,600",2024,10
(선)홍어,방어진,중,kg,80,1.0,"4,000","4,000","4,000",2024,10
(선)홍어,군산,특대,S/P,380,1.0,"5,000","3,700","4,300",2024,10
(선)홍어,인천,대,S/P,642.3,1.0,"8,000","5,700","6,300",2024,10
(선)홍어,태안,중,kg,41.6,1.0,"7,500","4,500","6,100",2024,10
(선)홍어,인천,대,kg,2,50.0,"550,000","550,000","550,000",2024,10
(선)홍어,군산,8미,S/P,2,15.0,"80,000","80,000","80,000",2024,10
(선)홍어,군산,10미,kg,340,1.0,"4,500",500,"2,800",2024,10
(선)홍어,군산,대,S/P,1,13.0,"54,000","54,000","54,000",2024,10
(선)홍어,군산,대,S/P,42,20.0,"94,000","80,000","87,400",2024,10
(선)홍어,인천,대,kg,1,2.0,"29,700","29,700","29,700",2024,10
(선)홍어,군산,8미,S/P,11,20.0,"110,000","90,000","102,700",2024,10
(선)홍어,안흥,중,kg,13.4,1.0,"8,000","4,000","7,600",2024,10
(선)홍어,군산,10미,S/P,8,20.0,"90,000","80,000","87,500",2024,10
(선)홍어,인천,중,kg,510.8,1.0,"8,500","2,000","4,900",2024,10
(선)홍어,군산,8미,S/P,120,1.0,"5,000","4,000","4,300",2024,10
(선)홍어,군산,중,kg,27.5,1.0,"2,000","2,000","2,000",2024,10
(선)홍어,목포,9미,S/P,82.9,1.0,"5,000","4,000","4,700",2024,10
(선)홍어,군산,중,S/P,1,10.0,"100,000","100,000","100,000",2024,10
(선)홍어,군산,대,S/P,"2,409.5",1.0,"8,000","3,300","4,300",2024,10
(선)홍어,목포,중,S/P,48,1.0,"7,500","7,500","7,500",2024,10
(선)홍어,목포,대,S/P,161.3,1.0,"7,500","7,500","7,500",2024,10
(선)홍어,방어진,대,S/P,728.4,1.0,"9,000","3,000","5,500",2024,10
(선)홍어,방어진,대,kg,566.1,1.0,"8,000","2,000","5,200",2024,10
(선)홍어,군산,중,S/P,1,15.0,"100,000","100,000","100,000",2024,10
(선)홍어,군산,중,S/P,25,20.0,"90,000","84,000","85,700",2024,11
(선)홍어,태안,1미,kg,3.9,1.0,"3,500","3,500","3,500",2024,11
(선)홍어,군산,대,S/P,42,20.0,"140,000","64,000","86,700",2024,11
(선)홍어,강화,대,S/P,250.2,1.0,"11,000","9,000","10,300",2024,11
(선)홍어,군산,2미,S/P,2,7.0,"70,000","70,000","70,000",2024,11
(선)홍어,죽변,2미,S/P,2,15.0,"84,000","73,800","78,900",2024,11
(선)홍어,군산,1미,S/P,1,7.0,"70,000","70,000","70,000",2024,11
(선)홍어,태안,중,kg,38.5,1.0,"8,000","2,000","6,300",2024,11
(선)홍어,인천,대,S/P,38.8,1.0,"10,000","5,000","8,500",2024,11
(선)홍어,군산,7미,S/P,7,20.0,"90,000","90,000","90,000",2024,11
(선)홍어,군산,대,S/P,31,15.0,"80,000","80,000","80,000",2024,11
(선)홍어,목포,8미,S/P,173,1.0,"6,000","5,700","5,900",2024,11
(선)홍어,부산(기장),대,kg,40.1,1.0,"7,000","4,000","6,600",2024,11
(선)홍어,방어진,4미,S/P,206.4,1.0,"7,700","4,000","5,000",2024,11
(선)홍어,인천,대,kg,436,1.0,"10,000","2,000","8,100",2024,11
(선)홍어,부산(기장),대,S/P,18.2,1.0,"5,000","3,500","4,300",2024,11
(선)홍어,인천,중,kg,1,70.0,"782,800","782,800","782,800",2024,11
(선)홍어,태안,9미,kg,180,1.0,"4,000","3,700","3,800",2024,11
(선)홍어,군산,8미,S/P,10,20.0,"90,000","90,000","90,000",2024,11
(선)홍어,목포,7미,S/P,24,1.0,"6,000","6,000","6,000",2024,11
(선)홍어,군산,대,kg,7,20.0,"90,000","90,000","90,000",2024,11
(선)홍어,방어진,대,kg,372.3,1.0,"8,000","4,000","5,700",2024,11
(선)홍어,군산,9미,kg,140,1.0,"4,500","4,500","4,500",2024,11
(선)홍어,군산,10/11미,kg,320,1.0,"4,500","3,500","4,000",2024,11
(선)홍어,연평도,대,S/P,112.4,1.0,"10,000","1,000","5,700",2024,11
(선)홍어,방어진,대,S/P,688.9,1.0,"8,500","3,000","5,400",2024,11
(선)홍어,죽변,1미,kg,16.3,1.0,"7,700","7,700","7,700",2024,11
(선)홍어,인천,중,kg,1,4.0,"44,000","44,000","44,000",2024,11
(선)홍어,군산,대,S/P,"2,046.5",1.0,"9,000","2,800","4,400",2024,11
(선)홍어,속초,대,kg,41.4,1.0,"7,000","4,000","5,900",2024,11
(선)홍어,태안,9미,S/P,5,20.0,"80,000","70,000","78,000",2024,11
(선)홍어,인천,중,kg,344,1.0,"9,000","9,000","9,000",2024,11
(선)홍어,보령,7미,S/P,2,20.0,"90,000","90,000","90,000",2024,11
(선)홍어,군산,10미,S/P,1,20.0,"80,000","80,000","80,000",2024,11
(선)홍어,목포,대,kg,214.6,1.0,"8,000","2,500","7,000",2024,11
(선)홍어,안흥,중,kg,28.7,1.0,"10,000","6,000","8,700",2024,11
(선)홍어,군산,대,kg,"3,502.7",1.0,"10,000","2,500","4,000",2024,11
(선)홍어,태안,1미,S/P,59.8,1.0,"11,000","5,500","9,000",2024,12
(선)홍어,안흥,2미,S/P,1,10.0,"70,000","70,000","70,000",2024,12
(선)홍어,서산,3미,kg,128.1,1.0,"4,500","4,000","4,200",2024,12
(선)홍어,안흥,2미,S/P,2,22.0,"154,000","154,000","154,000",2024,12
(선)홍어,후포,1미,kg,41.5,1.0,"7,500","7,500","7,500",2024,12
(선)홍어,군산,대,S/P,5,15.0,"125,000","100,000","105,000",2024,12
(선)홍어,목포,18미,S/P,86.9,1.0,"5,500","5,500","5,500",2024,12
(선)홍어,목포,32미,kg,108,1.0,"5,500","5,500","5,500",2024,12
(선)홍어,인천,1미,S/P,2.6,1.0,"11,000","11,000","11,000",2024,12
(선)홍어,인천,대,S/P,46.8,1.0,"8,500","8,500","8,500",2024,12
(선)홍어,안흥,2미,kg,155.2,1.0,"8,000","4,000","6,300",2024,12
(선)홍어,태안,중,kg,516.4,1.0,"13,000","3,000","8,600",2024,12
(선)홍어,안흥,1미,kg,"1,810.2",1.0,"11,000","1,800","6,000",2024,12
(선)홍어,안흥,2미,S/P,3,21.0,"147,000","136,500","143,500",2024,12
(선)홍어,안흥,2미,S/P,1,20.0,"120,000","120,000","120,000",2024,12
(선)홍어,군산,바라,S/P,220,1.0,"3,300","3,300","3,300",2024,12
(선)홍어,목포,3/4미,S/P,"1,342.6",1.0,"6,500","5,000","6,100",2024,12
(선)홍어,인천,2미,kg,17.8,1.0,"6,000","6,000","6,000",2024,12
(선)홍어,군산,3/4미,S/P,5.5,1.0,"5,000","5,000","5,000",2024,12
(선)홍어,목포,7미,kg,725,1.0,"5,600","5,000","5,100",2024,12
(선)홍어,태안,2/3미,kg,244.6,1.0,"5,200","4,000","4,200",2024,12
(선)홍어,군산,6미,S/P,65,15.0,"55,000","5,000","6,800",2024,12
(선)홍어,안흥,3미,S/P,2,20.0,"140,000","140,000","140,000",2024,12
(선)홍어,목포,3미,S/P,"1,560.9",1.0,"6,500","4,000","5,600",2024,12
(선)홍어,방어진,3미,kg,6.5,1.0,"5,500","5,500","5,500",2024,12
(선)홍어,목포,24미,S/P,114.5,1.0,"5,500","5,500","5,500",2024,12
(선)홍어,방어진,1미,S/P,491.6,1.0,"6,500","4,500","5,300",2024,12
(선)홍어,목포,8미,S/P,"2,005.7",1.0,"6,000","4,800","5,200",2024,12
(선)홍어,태안,4/5미,kg,264,1.0,"4,000","3,500","3,800",2024,12
(선)홍어,태안,2미,S/P,225,1.0,"7,500","4,000","5,300",2024,12
(선)홍어,목포,35미,kg,"1,058.8",1.0,"7,000","7,000","7,000",2024,12
(선)홍어,방어진,5미,kg,83.4,1.0,"3,700","3,700","3,700",2024,12
(선)홍어,목포,4미,S/P,"1,464",1.0,"5,800","5,000","5,400",2024,12
(선)홍어,안흥,4/5미,S/P,109.6,1.0,"4,500","4,500","4,500",2024,12
(선)홍어,군산,대,kg,24.2,1.0,"7,000","5,000","5,500",2024,12
(선)홍어,태안,2미,kg,207.4,1.0,"6,000","3,000","4,700",2024,12
(선)홍어,목포,12미,kg,110,1.0,"8,500","8,500","8,500",2024,12
(선)홍어,목포,21미,kg,170.6,1.0,"7,000","4,500","6,800",2024,12
(선)홍어,군산,1미,kg,35.6,1.0,"9,000","4,500","7,300",2024,12
(선)홍어,군산,5미,kg,28.6,1.0,"7,000","7,000","7,000",2024,12
(선)홍어,서산,2미,kg,79,1.0,"5,000","5,000","5,000",2024,12
(선)홍어,안흥,3미,S/P,43.8,1.0,"6,500","6,500","6,500",2024,12
(선)홍어,안흥,2미,S/P,5,18.0,"117,000","90,000","106,200",2024,12
(선)홍어,목포,12미,S/P,470.6,1.0,"5,500","5,500","5,500",2024,12
(선)홍어,서천,3미,kg,9.5,1.0,"4,000","4,000","4,000",2024,12
(선)홍어,목포,6미,S/P,26.3,1.0,"5,500","5,500","5,500",2024,12
(선)홍어,군산,6미,S/P,5,20.0,"100,000","90,000","96,000",2024,12
(선)홍어,방어진,5미,S/P,120,1.0,"5,000","4,000","4,600",2024,12
(선)홍어,태안,3미,kg,173,1.0,"7,500","2,500","5,300",2024,12
(선)홍어,목포,2미,kg,43.3,1.0,"7,000","7,000","7,000",2024,12
(선)홍어,안흥,1미,S/P,1,8.0,"56,000","56,000","56,000",2024,12
(선)홍어,방어진,4미,S/P,25,1.0,"7,000","7,000","7,000",2024,12
(선)홍어,목포,1미,S/P,"4,711.8",1.0,"8,000","4,500","5,500",2024,12
(선)홍어,군산,5미,S/P,167.4,1.0,"7,500","2,500","5,700",2024,12
(선)홍어,군산,5/6미,S/P,15,1.0,"5,000","5,000","5,000",2024,12
(선)홍어,태안,8미,S/P,5,20.0,"90,000","90,000","90,000",2024,12
(선)홍어,방어진,3미,S/P,20.7,15.0,"6,000","6,000","6,000",2024,12
(선)홍어,안흥,2미,S/P,3,17.0,"110,500","110,500","110,500",2024,12
(선)홍어,군산,대,S/P,196,1.0,"8,000","6,000","6,500",2024,12
(선)홍어,방어진,3미,S/P,156.7,1.0,"4,000","3,300","3,400",2024,12
(선)홍어,태안,8/9미,S/P,3,20.0,"100,000","100,000","100,000",2024,12
(선)홍어,태안,8미,kg,20,1.0,"4,500","4,500","4,500",2024,12
(선)홍어,안흥,2미,S/P,3,19.0,"114,000","95,000","107,700",2024,12
(선)홍어,목포,중,S/P,378.4,1.0,"8,500","8,000","8,300",2024,12
(선)홍어,목포,5미,kg,"1,461.2",1.0,"7,000","5,000","6,000",2024,12
(선)홍어,안흥,4미,kg,165,1.0,"6,000","3,000","3,500",2024,12
(선)홍어,목포,대,S/P,"1,016",1.0,"8,000","5,500","5,700",2024,12
(선)홍어,안흥,5미,kg,857,1.0,"4,500","3,000","3,500",2024,12
(선)홍어,방어진,2미,S/P,44.2,1.0,"10,000","4,500","7,700",2024,12
(선)홍어,방어진,대,S/P,516,1.0,"20,000","3,000","6,200",2024,12
(선)홍어,방어진,중,S/P,7.6,1.0,"10,500","10,500","10,500",2024,12
(선)홍어,목포,6미,kg,"1,617.8",1.0,"8,500","7,500","7,800",2024,12
(선)홍어,방어진,2미,kg,97.1,1.0,"8,000","3,500","5,700",2024,12
(선)홍어,안흥,1미,S/P,526.7,1.0,"9,000","4,000","7,200",2024,12
(선)홍어,목포,20미,kg,"1,033.2",1.0,"7,000","6,500","6,600",2024,12
(선)홍어,군산,6/7미,S/P,60,1.0,"5,000","5,000","5,000",2024,12
(선)홍어,군산,11/12미,kg,100,1.0,"4,500","4,500","4,500",2024,12
(선)홍어,방어진,대,kg,208.7,1.0,"10,000","5,000","7,200",2024,12
(선)홍어,안흥,3미,S/P,1,24.0,"156,000","156,000","156,000",2024,12
(선)홍어,목포,8미,kg,80.5,1.0,"8,500","5,000","7,300",2024,12
(선)홍어,서산,1미,kg,92.2,1.0,"7,000","5,500","6,200",2024,12
(선)홍어,군산,10미,kg,84.5,1.0,"6,000","3,500","4,200",2024,12
(선)홍어,안흥,3미,kg,644,1.0,"7,000","3,500","4,800",2024,12
(선)홍어,안흥,3미,S/P,1,22.0,"132,000","132,000","132,000",2024,12
(선)홍어,목포,16미,kg,535.4,1.0,"8,500","8,500","8,500",2024,12
(선)홍어,안흥,10/11미,kg,14.8,1.0,"4,000","4,000","4,000",2024,12
(선)홍어,강화,대,S/P,95.6,1.0,"12,000","11,000","11,100",2024,12
(선)홍어,안흥,3미,S/P,1,21.0,"105,000","105,000","105,000",2024,12
(선)홍어,태안,5/10미,kg,752.2,1.0,"5,500","4,000","4,300",2024,12
(선)홍어,태안,1미,kg,"2,790.1",1.0,"9,000","2,500","5,600",2024,12
(선)홍어,서천,중,kg,129.2,1.0,"10,000","4,000","8,100",2024,12
(선)홍어,안흥,4미,S/P,1,28.0,"182,000","182,000","182,000",2024,12
(선)홍어,목포,14미,kg,51.2,1.0,"7,000","7,000","7,000",2024,12
(선)홍어,안흥,3/4미,kg,366.4,1.0,"6,300","4,000","4,400",2024,12
(선)홍어,목포,7미,S/P,"3,111.5",1.0,"6,000","4,000","5,300",2024,12
(선)홍어,서천,1미,kg,16.7,1.0,"6,000","3,000","4,000",2024,12
(선)홍어,안흥,중,kg,"1,062.1",1.0,"12,000","6,000","8,400",2024,12
(선)홍어,군산,10미,S/P,4,15.0,"78,000","78,000","78,000",2024,12
(선)홍어,안흥,2/3미,S/P,91.8,1.0,"8,000","7,000","7,600",2024,12
(선)홍어,안흥,2미,S/P,1,23.0,"138,000","138,000","138,000",2024,12
(선)홍어,목포,9미,kg,24,1.0,"5,000","5,000","5,000",2024,12
(선)홍어,방어진,1미,kg,9.4,1.0,"8,500","8,500","8,500",2024,12
(선)홍어,인천,중,kg,127.3,1.0,"5,000","4,500","4,800",2024,12
(선)홍어,안흥,5/6미,kg,638.3,1.0,"3,500","3,000","3,100",2024,12
(선)홍어,방어진,6미,kg,49,1.0,"4,000","4,000","4,000",2024,12
(선)홍어,안흥,대,S/P,207.8,1.0,"15,000","4,000","9,200",2024,12
